WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:53:09.871119: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:53:09.878332: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:53:09.878525: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55c3beb8c7f0 executing computations on platform Host. Devices:
2019-06-13 10:53:09.878547: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16496 tid 16496 thread 0 bound to OS proc set 0
2019-06-13 10:53:09.878780: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16496 tid 16509 thread 1 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:22 - loss: 2.3888 - acc: 0.0703OMP: Info #250: KMP_AFFINITY: pid 16496 tid 16508 thread 2 bound to OS proc set 0

  640/60000 [..............................] - ETA: 33s - loss: 1.9950 - acc: 0.3719 
 1280/60000 [..............................] - ETA: 19s - loss: 1.6249 - acc: 0.5422
 1792/60000 [..............................] - ETA: 15s - loss: 1.4174 - acc: 0.6060
 2432/60000 [>.............................] - ETA: 12s - loss: 1.2284 - acc: 0.6595
 3072/60000 [>.............................] - ETA: 10s - loss: 1.0973 - acc: 0.6956
 3712/60000 [>.............................] - ETA: 9s - loss: 0.9940 - acc: 0.7255 
 4352/60000 [=>............................] - ETA: 9s - loss: 0.9035 - acc: 0.7514
 4992/60000 [=>............................] - ETA: 8s - loss: 0.8433 - acc: 0.7664
 5504/60000 [=>............................] - ETA: 8s - loss: 0.8053 - acc: 0.7778
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.7734 - acc: 0.7862
 6784/60000 [==>...........................] - ETA: 7s - loss: 0.7301 - acc: 0.7982
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.7068 - acc: 0.8044
 7936/60000 [==>...........................] - ETA: 7s - loss: 0.6827 - acc: 0.8092
 8576/60000 [===>..........................] - ETA: 6s - loss: 0.6579 - acc: 0.8161
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.6395 - acc: 0.8214
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.6238 - acc: 0.8254
10240/60000 [====>.........................] - ETA: 6s - loss: 0.6043 - acc: 0.8315
10624/60000 [====>.........................] - ETA: 6s - loss: 0.5938 - acc: 0.8343
11264/60000 [====>.........................] - ETA: 6s - loss: 0.5809 - acc: 0.8376
11648/60000 [====>.........................] - ETA: 6s - loss: 0.5725 - acc: 0.8401
12288/60000 [=====>........................] - ETA: 5s - loss: 0.5622 - acc: 0.8422
12672/60000 [=====>........................] - ETA: 5s - loss: 0.5552 - acc: 0.8447
13312/60000 [=====>........................] - ETA: 5s - loss: 0.5462 - acc: 0.8469
13696/60000 [=====>........................] - ETA: 5s - loss: 0.5412 - acc: 0.8481
14464/60000 [======>.......................] - ETA: 5s - loss: 0.5283 - acc: 0.8513
15104/60000 [======>.......................] - ETA: 5s - loss: 0.5196 - acc: 0.8530
15616/60000 [======>.......................] - ETA: 5s - loss: 0.5115 - acc: 0.8553
16128/60000 [=======>......................] - ETA: 5s - loss: 0.5042 - acc: 0.8573
16768/60000 [=======>......................] - ETA: 5s - loss: 0.4949 - acc: 0.8599
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4881 - acc: 0.8617
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4817 - acc: 0.8636
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4747 - acc: 0.8654
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4683 - acc: 0.8671
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4606 - acc: 0.8689
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4537 - acc: 0.8708
21120/60000 [=========>....................] - ETA: 4s - loss: 0.4486 - acc: 0.8723
21760/60000 [=========>....................] - ETA: 4s - loss: 0.4437 - acc: 0.8739
22400/60000 [==========>...................] - ETA: 4s - loss: 0.4394 - acc: 0.8744
23040/60000 [==========>...................] - ETA: 4s - loss: 0.4338 - acc: 0.8760
23680/60000 [==========>...................] - ETA: 4s - loss: 0.4285 - acc: 0.8778
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4239 - acc: 0.8792
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4197 - acc: 0.8806
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4152 - acc: 0.8822
26112/60000 [============>.................] - ETA: 3s - loss: 0.4111 - acc: 0.8835
26624/60000 [============>.................] - ETA: 3s - loss: 0.4068 - acc: 0.8848
27136/60000 [============>.................] - ETA: 3s - loss: 0.4050 - acc: 0.8852
27776/60000 [============>.................] - ETA: 3s - loss: 0.4010 - acc: 0.8864
28416/60000 [=============>................] - ETA: 3s - loss: 0.3959 - acc: 0.8877
29056/60000 [=============>................] - ETA: 3s - loss: 0.3915 - acc: 0.8889
29696/60000 [=============>................] - ETA: 3s - loss: 0.3879 - acc: 0.8900
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3850 - acc: 0.8908
30976/60000 [==============>...............] - ETA: 3s - loss: 0.3826 - acc: 0.8914
31360/60000 [==============>...............] - ETA: 3s - loss: 0.3808 - acc: 0.8917
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3764 - acc: 0.8932
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3741 - acc: 0.8938
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3713 - acc: 0.8946
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3686 - acc: 0.8954
34176/60000 [================>.............] - ETA: 2s - loss: 0.3656 - acc: 0.8963
