WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:06:15.710775: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:06:15.718718: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:06:15.718879: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555a4e7ccbc0 executing computations on platform Host. Devices:
2019-06-11 13:06:15.718897: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14367 tid 14367 thread 0 bound to OS proc set 0
2019-06-11 13:06:15.719173: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14367 tid 14379 thread 1 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:33 - loss: 2.4675 - acc: 0.0547OMP: Info #250: KMP_AFFINITY: pid 14367 tid 14380 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 1.9110 - acc: 0.4076 
 1408/60000 [..............................] - ETA: 18s - loss: 1.5737 - acc: 0.5568
 1920/60000 [..............................] - ETA: 14s - loss: 1.3948 - acc: 0.6182
 2560/60000 [>.............................] - ETA: 12s - loss: 1.2087 - acc: 0.6707
 3200/60000 [>.............................] - ETA: 10s - loss: 1.0778 - acc: 0.7025
 3840/60000 [>.............................] - ETA: 9s - loss: 0.9792 - acc: 0.7263 
 4480/60000 [=>............................] - ETA: 9s - loss: 0.8962 - acc: 0.7493
 4992/60000 [=>............................] - ETA: 8s - loss: 0.8472 - acc: 0.7624
 5504/60000 [=>............................] - ETA: 8s - loss: 0.8044 - acc: 0.7751
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.7701 - acc: 0.7834
 6656/60000 [==>...........................] - ETA: 7s - loss: 0.7321 - acc: 0.7939
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.7045 - acc: 0.8006
 7936/60000 [==>...........................] - ETA: 6s - loss: 0.6810 - acc: 0.8066
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.6591 - acc: 0.8123
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.6422 - acc: 0.8171
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.6268 - acc: 0.8206
10240/60000 [====>.........................] - ETA: 6s - loss: 0.6086 - acc: 0.8253
10752/60000 [====>.........................] - ETA: 6s - loss: 0.5924 - acc: 0.8297
11264/60000 [====>.........................] - ETA: 6s - loss: 0.5809 - acc: 0.8330
11904/60000 [====>.........................] - ETA: 5s - loss: 0.5652 - acc: 0.8374
12416/60000 [=====>........................] - ETA: 5s - loss: 0.5553 - acc: 0.8403
12928/60000 [=====>........................] - ETA: 5s - loss: 0.5432 - acc: 0.8437
13440/60000 [=====>........................] - ETA: 5s - loss: 0.5346 - acc: 0.8458
13952/60000 [=====>........................] - ETA: 5s - loss: 0.5267 - acc: 0.8476
14464/60000 [======>.......................] - ETA: 5s - loss: 0.5181 - acc: 0.8500
14976/60000 [======>.......................] - ETA: 5s - loss: 0.5121 - acc: 0.8518
15616/60000 [======>.......................] - ETA: 5s - loss: 0.5012 - acc: 0.8544
16000/60000 [=======>......................] - ETA: 5s - loss: 0.4972 - acc: 0.8557
16640/60000 [=======>......................] - ETA: 5s - loss: 0.4907 - acc: 0.8573
17152/60000 [=======>......................] - ETA: 5s - loss: 0.4825 - acc: 0.8600
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4759 - acc: 0.8618
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4695 - acc: 0.8638
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4637 - acc: 0.8655
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4593 - acc: 0.8667
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4540 - acc: 0.8685
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4489 - acc: 0.8699
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4427 - acc: 0.8717
22016/60000 [==========>...................] - ETA: 4s - loss: 0.4379 - acc: 0.8733
22656/60000 [==========>...................] - ETA: 4s - loss: 0.4310 - acc: 0.8750
23296/60000 [==========>...................] - ETA: 4s - loss: 0.4255 - acc: 0.8766
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4206 - acc: 0.8780
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4170 - acc: 0.8789
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4119 - acc: 0.8805
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4077 - acc: 0.8815
26240/60000 [============>.................] - ETA: 3s - loss: 0.4035 - acc: 0.8827
26880/60000 [============>.................] - ETA: 3s - loss: 0.3995 - acc: 0.8839
27520/60000 [============>.................] - ETA: 3s - loss: 0.3959 - acc: 0.8851
28032/60000 [=============>................] - ETA: 3s - loss: 0.3928 - acc: 0.8858
28672/60000 [=============>................] - ETA: 3s - loss: 0.3890 - acc: 0.8870
29312/60000 [=============>................] - ETA: 3s - loss: 0.3855 - acc: 0.8878
29824/60000 [=============>................] - ETA: 3s - loss: 0.3827 - acc: 0.8885
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3787 - acc: 0.8898
30976/60000 [==============>...............] - ETA: 3s - loss: 0.3758 - acc: 0.8907
31616/60000 [==============>...............] - ETA: 3s - loss: 0.3724 - acc: 0.8917
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3685 - acc: 0.8927
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3649 - acc: 0.8937
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3613 - acc: 0.8946
34176/60000 [================>.............] - ETA: 2s - loss: 0.3580 - acc: 0.8957
34816/60000 [================>.............] - ETA: 2s - loss: 0.3558 - acc: 0.8963
35456/60000 [================>.............] - ETA: 2s - loss: 0.3525 - acc: 0.8972
36096/60000 [=================>............] - ETA: 2s - loss: 0.3497 - acc: 0.8980
36736/60000 [=================>............] - ETA: 2s - loss: 0.3473 - acc: 0.8987
37248/60000 [=================>............] - ETA: 2s - loss: 0.3450 - acc: 0.8995
37888/60000 [=================>............] - ETA: 2s - loss: 0.3430 - acc: 0.9000
38400/60000 [==================>...........] - ETA: 2s - loss: 0.3409 - acc: 0.9005
39040/60000 [==================>...........] - ETA: 2s - loss: 0.3383 - acc: 0.9013
39680/60000 [==================>...........] - ETA: 2s - loss: 0.3366 - acc: 0.9018
40320/60000 [===================>..........] - ETA: 2s - loss: 0.3337 - acc: 0.9027
41088/60000 [===================>..........] - ETA: 1s - loss: 0.3320 - acc: 0.9033
41728/60000 [===================>..........] - ETA: 1s - loss: 0.3296 - acc: 0.9038
42368/60000 [====================>.........] - ETA: 1s - loss: 0.3269 - acc: 0.9045
43008/60000 [====================>.........] - ETA: 1s - loss: 0.3245 - acc: 0.9052
43648/60000 [====================>.........] - ETA: 1s - loss: 0.3233 - acc: 0.9055
44288/60000 [=====================>........] - ETA: 1s - loss: 0.3209 - acc: 0.9062
44928/60000 [=====================>........] - ETA: 1s - loss: 0.3191 - acc: 0.9067
