WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:47:51.488097: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:47:51.495863: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:47:51.496036: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f337322010 executing computations on platform Host. Devices:
2019-06-13 10:47:51.496056: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15320 tid 15320 thread 0 bound to OS proc set 0
2019-06-13 10:47:51.496348: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15320 tid 15333 thread 1 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:48 - loss: 2.4390 - acc: 0.1172OMP: Info #250: KMP_AFFINITY: pid 15320 tid 15332 thread 2 bound to OS proc set 0

  640/60000 [..............................] - ETA: 39s - loss: 2.0130 - acc: 0.3562 
 1152/60000 [..............................] - ETA: 24s - loss: 1.7005 - acc: 0.5113
 1664/60000 [..............................] - ETA: 18s - loss: 1.4566 - acc: 0.6004
 2432/60000 [>.............................] - ETA: 14s - loss: 1.2214 - acc: 0.6682
 2944/60000 [>.............................] - ETA: 12s - loss: 1.1168 - acc: 0.6974
 3584/60000 [>.............................] - ETA: 11s - loss: 1.0167 - acc: 0.7232
 4224/60000 [=>............................] - ETA: 10s - loss: 0.9312 - acc: 0.7429
 4736/60000 [=>............................] - ETA: 9s - loss: 0.8763 - acc: 0.7582 
 5376/60000 [=>............................] - ETA: 9s - loss: 0.8258 - acc: 0.7705
 5888/60000 [=>............................] - ETA: 8s - loss: 0.7874 - acc: 0.7794
 6528/60000 [==>...........................] - ETA: 8s - loss: 0.7451 - acc: 0.7921
 7168/60000 [==>...........................] - ETA: 7s - loss: 0.7105 - acc: 0.8016
 7808/60000 [==>...........................] - ETA: 7s - loss: 0.6844 - acc: 0.8089
 8448/60000 [===>..........................] - ETA: 7s - loss: 0.6601 - acc: 0.8163
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.6402 - acc: 0.8230
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.6243 - acc: 0.8274
10112/60000 [====>.........................] - ETA: 6s - loss: 0.6110 - acc: 0.8307
10752/60000 [====>.........................] - ETA: 6s - loss: 0.5953 - acc: 0.8349
11392/60000 [====>.........................] - ETA: 6s - loss: 0.5824 - acc: 0.8385
12032/60000 [=====>........................] - ETA: 6s - loss: 0.5712 - acc: 0.8408
12672/60000 [=====>........................] - ETA: 5s - loss: 0.5582 - acc: 0.8442
13184/60000 [=====>........................] - ETA: 5s - loss: 0.5489 - acc: 0.8463
13696/60000 [=====>........................] - ETA: 5s - loss: 0.5404 - acc: 0.8487
14208/60000 [======>.......................] - ETA: 5s - loss: 0.5333 - acc: 0.8508
14720/60000 [======>.......................] - ETA: 5s - loss: 0.5256 - acc: 0.8531
15232/60000 [======>.......................] - ETA: 5s - loss: 0.5175 - acc: 0.8550
15872/60000 [======>.......................] - ETA: 5s - loss: 0.5083 - acc: 0.8569
16384/60000 [=======>......................] - ETA: 5s - loss: 0.5004 - acc: 0.8594
16896/60000 [=======>......................] - ETA: 5s - loss: 0.4947 - acc: 0.8612
17408/60000 [=======>......................] - ETA: 5s - loss: 0.4889 - acc: 0.8629
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4803 - acc: 0.8655
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4738 - acc: 0.8668
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4699 - acc: 0.8676
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4649 - acc: 0.8693
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4595 - acc: 0.8706
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4547 - acc: 0.8719
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4480 - acc: 0.8741
21888/60000 [=========>....................] - ETA: 4s - loss: 0.4435 - acc: 0.8755
22528/60000 [==========>...................] - ETA: 4s - loss: 0.4378 - acc: 0.8772
23168/60000 [==========>...................] - ETA: 4s - loss: 0.4337 - acc: 0.8781
23680/60000 [==========>...................] - ETA: 4s - loss: 0.4295 - acc: 0.8792
24192/60000 [===========>..................] - ETA: 4s - loss: 0.4259 - acc: 0.8800
24832/60000 [===========>..................] - ETA: 4s - loss: 0.4209 - acc: 0.8812
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4170 - acc: 0.8824
26112/60000 [============>.................] - ETA: 3s - loss: 0.4125 - acc: 0.8836
26752/60000 [============>.................] - ETA: 3s - loss: 0.4082 - acc: 0.8848
27392/60000 [============>.................] - ETA: 3s - loss: 0.4034 - acc: 0.8864
28032/60000 [=============>................] - ETA: 3s - loss: 0.3994 - acc: 0.8875
28672/60000 [=============>................] - ETA: 3s - loss: 0.3958 - acc: 0.8884
29312/60000 [=============>................] - ETA: 3s - loss: 0.3923 - acc: 0.8892
29824/60000 [=============>................] - ETA: 3s - loss: 0.3892 - acc: 0.8900
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3859 - acc: 0.8911
31104/60000 [==============>...............] - ETA: 3s - loss: 0.3820 - acc: 0.8922
31616/60000 [==============>...............] - ETA: 3s - loss: 0.3792 - acc: 0.8932
32256/60000 [===============>..............] - ETA: 3s - loss: 0.3757 - acc: 0.8939
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3730 - acc: 0.8946
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3705 - acc: 0.8954
34176/60000 [================>.............] - ETA: 2s - loss: 0.3676 - acc: 0.8962
