WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:07:16.444825: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:07:16.451605: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:07:16.451751: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55d53c2a6a20 executing computations on platform Host. Devices:
2019-06-11 13:07:16.451770: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14468 tid 14468 thread 0 bound to OS proc set 0
2019-06-11 13:07:16.452069: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14468 tid 14480 thread 1 bound to OS proc set 0
Epoch 1/10

  256/60000 [..............................] - ETA: 1:15 - loss: 2.3865 - acc: 0.0898OMP: Info #250: KMP_AFFINITY: pid 14468 tid 14481 thread 2 bound to OS proc set 0

 1024/60000 [..............................] - ETA: 21s - loss: 1.9970 - acc: 0.3867 
 1792/60000 [..............................] - ETA: 13s - loss: 1.7133 - acc: 0.5285
 2560/60000 [>.............................] - ETA: 11s - loss: 1.4983 - acc: 0.6051
 3584/60000 [>.............................] - ETA: 8s - loss: 1.2880 - acc: 0.6641 
 4352/60000 [=>............................] - ETA: 7s - loss: 1.1680 - acc: 0.6955
 5120/60000 [=>............................] - ETA: 7s - loss: 1.0765 - acc: 0.7164
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.9758 - acc: 0.7427
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9098 - acc: 0.7577
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8669 - acc: 0.7683
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8246 - acc: 0.7800
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7896 - acc: 0.7878
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7496 - acc: 0.7980
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7324 - acc: 0.8014
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7111 - acc: 0.8077
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6903 - acc: 0.8127
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6716 - acc: 0.8170
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6561 - acc: 0.8208
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6380 - acc: 0.8256
15872/60000 [======>.......................] - ETA: 3s - loss: 0.6183 - acc: 0.8308
16640/60000 [=======>......................] - ETA: 3s - loss: 0.6051 - acc: 0.8340
17408/60000 [=======>......................] - ETA: 3s - loss: 0.5931 - acc: 0.8363
18176/60000 [========>.....................] - ETA: 3s - loss: 0.5809 - acc: 0.8396
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5700 - acc: 0.8424
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5592 - acc: 0.8455
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5504 - acc: 0.8478
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5409 - acc: 0.8500
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5314 - acc: 0.8526
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5228 - acc: 0.8545
23808/60000 [==========>...................] - ETA: 2s - loss: 0.5113 - acc: 0.8577
24576/60000 [===========>..................] - ETA: 2s - loss: 0.5044 - acc: 0.8594
25344/60000 [===========>..................] - ETA: 2s - loss: 0.4980 - acc: 0.8613
26112/60000 [============>.................] - ETA: 2s - loss: 0.4909 - acc: 0.8631
26880/60000 [============>.................] - ETA: 2s - loss: 0.4850 - acc: 0.8645
27904/60000 [============>.................] - ETA: 2s - loss: 0.4772 - acc: 0.8668
28672/60000 [=============>................] - ETA: 2s - loss: 0.4714 - acc: 0.8684
29696/60000 [=============>................] - ETA: 2s - loss: 0.4640 - acc: 0.8701
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4580 - acc: 0.8717
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4515 - acc: 0.8740
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4471 - acc: 0.8752
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4423 - acc: 0.8765
34048/60000 [================>.............] - ETA: 2s - loss: 0.4377 - acc: 0.8777
35072/60000 [================>.............] - ETA: 1s - loss: 0.4317 - acc: 0.8794
36096/60000 [=================>............] - ETA: 1s - loss: 0.4267 - acc: 0.8807
36864/60000 [=================>............] - ETA: 1s - loss: 0.4228 - acc: 0.8818
37632/60000 [=================>............] - ETA: 1s - loss: 0.4192 - acc: 0.8827
38400/60000 [==================>...........] - ETA: 1s - loss: 0.4153 - acc: 0.8837
39168/60000 [==================>...........] - ETA: 1s - loss: 0.4132 - acc: 0.8842
39936/60000 [==================>...........] - ETA: 1s - loss: 0.4097 - acc: 0.8852
40704/60000 [===================>..........] - ETA: 1s - loss: 0.4068 - acc: 0.8858
41216/60000 [===================>..........] - ETA: 1s - loss: 0.4041 - acc: 0.8867
42240/60000 [====================>.........] - ETA: 1s - loss: 0.3991 - acc: 0.8882
43008/60000 [====================>.........] - ETA: 1s - loss: 0.3955 - acc: 0.8893
44032/60000 [=====================>........] - ETA: 1s - loss: 0.3918 - acc: 0.8902
44800/60000 [=====================>........] - ETA: 1s - loss: 0.3886 - acc: 0.8911
45568/60000 [=====================>........] - ETA: 1s - loss: 0.3854 - acc: 0.8920
46336/60000 [======================>.......] - ETA: 1s - loss: 0.3826 - acc: 0.8927
47104/60000 [======================>.......] - ETA: 0s - loss: 0.3795 - acc: 0.8937
47872/60000 [======================>.......] - ETA: 0s - loss: 0.3768 - acc: 0.8944
