WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:54:11.396448: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:54:11.403547: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:54:11.403743: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f1cadc1070 executing computations on platform Host. Devices:
2019-06-13 10:54:11.403761: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16596 tid 16596 thread 0 bound to OS proc set 0
2019-06-13 10:54:11.403994: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16596 tid 16609 thread 1 bound to OS proc set 0
Epoch 1/10

  256/60000 [..............................] - ETA: 1:17 - loss: 2.3405 - acc: 0.1523OMP: Info #250: KMP_AFFINITY: pid 16596 tid 16608 thread 2 bound to OS proc set 0

 1024/60000 [..............................] - ETA: 22s - loss: 2.0021 - acc: 0.3477 
 1792/60000 [..............................] - ETA: 14s - loss: 1.7195 - acc: 0.5100
 2560/60000 [>.............................] - ETA: 11s - loss: 1.5110 - acc: 0.5895
 3328/60000 [>.............................] - ETA: 9s - loss: 1.3411 - acc: 0.6415 
 4096/60000 [=>............................] - ETA: 8s - loss: 1.2136 - acc: 0.6772
 4864/60000 [=>............................] - ETA: 7s - loss: 1.1052 - acc: 0.7060
 5632/60000 [=>............................] - ETA: 6s - loss: 1.0284 - acc: 0.7266
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.9640 - acc: 0.7423
 6912/60000 [==>...........................] - ETA: 6s - loss: 0.9277 - acc: 0.7509
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8586 - acc: 0.7700
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8139 - acc: 0.7814
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7764 - acc: 0.7912
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7542 - acc: 0.7959
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7281 - acc: 0.8019
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7024 - acc: 0.8082
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6818 - acc: 0.8134
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6645 - acc: 0.8167
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6464 - acc: 0.8211
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6287 - acc: 0.8262
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6131 - acc: 0.8303
16896/60000 [=======>......................] - ETA: 3s - loss: 0.5958 - acc: 0.8348
17664/60000 [=======>......................] - ETA: 3s - loss: 0.5835 - acc: 0.8378
18432/60000 [========>.....................] - ETA: 3s - loss: 0.5759 - acc: 0.8403
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5601 - acc: 0.8448
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5500 - acc: 0.8475
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5410 - acc: 0.8500
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5304 - acc: 0.8526
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5214 - acc: 0.8552
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5169 - acc: 0.8567
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5088 - acc: 0.8585
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5052 - acc: 0.8593
25344/60000 [===========>..................] - ETA: 2s - loss: 0.4966 - acc: 0.8615
26112/60000 [============>.................] - ETA: 2s - loss: 0.4906 - acc: 0.8631
26880/60000 [============>.................] - ETA: 2s - loss: 0.4859 - acc: 0.8644
27648/60000 [============>.................] - ETA: 2s - loss: 0.4794 - acc: 0.8663
28416/60000 [=============>................] - ETA: 2s - loss: 0.4737 - acc: 0.8677
29184/60000 [=============>................] - ETA: 2s - loss: 0.4675 - acc: 0.8693
29952/60000 [=============>................] - ETA: 2s - loss: 0.4641 - acc: 0.8702
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4570 - acc: 0.8720
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4522 - acc: 0.8731
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4473 - acc: 0.8742
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4425 - acc: 0.8752
34048/60000 [================>.............] - ETA: 2s - loss: 0.4381 - acc: 0.8761
34816/60000 [================>.............] - ETA: 2s - loss: 0.4332 - acc: 0.8775
35584/60000 [================>.............] - ETA: 1s - loss: 0.4295 - acc: 0.8786
36608/60000 [=================>............] - ETA: 1s - loss: 0.4239 - acc: 0.8801
37120/60000 [=================>............] - ETA: 1s - loss: 0.4213 - acc: 0.8808
37888/60000 [=================>............] - ETA: 1s - loss: 0.4174 - acc: 0.8821
38656/60000 [==================>...........] - ETA: 1s - loss: 0.4146 - acc: 0.8830
39424/60000 [==================>...........] - ETA: 1s - loss: 0.4111 - acc: 0.8839
40192/60000 [===================>..........] - ETA: 1s - loss: 0.4070 - acc: 0.8851
40960/60000 [===================>..........] - ETA: 1s - loss: 0.4034 - acc: 0.8859
41728/60000 [===================>..........] - ETA: 1s - loss: 0.4010 - acc: 0.8864
42752/60000 [====================>.........] - ETA: 1s - loss: 0.3966 - acc: 0.8877
43520/60000 [====================>.........] - ETA: 1s - loss: 0.3936 - acc: 0.8884
44544/60000 [=====================>........] - ETA: 1s - loss: 0.3890 - acc: 0.8897
45568/60000 [=====================>........] - ETA: 1s - loss: 0.3845 - acc: 0.8907
46336/60000 [======================>.......] - ETA: 1s - loss: 0.3816 - acc: 0.8916
