WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:55:36.486161: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:55:36.492811: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:55:36.492966: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55c906638100 executing computations on platform Host. Devices:
2019-06-13 10:55:36.492985: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16788 tid 16788 thread 0 bound to OS proc set 0
2019-06-13 10:55:36.493249: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16788 tid 16801 thread 1 bound to OS proc set 0
Epoch 1/10

 1024/60000 [..............................] - ETA: 19s - loss: 2.3596 - acc: 0.1123OMP: Info #250: KMP_AFFINITY: pid 16788 tid 16800 thread 2 bound to OS proc set 0

 2048/60000 [>.............................] - ETA: 11s - loss: 2.2089 - acc: 0.2114
 4096/60000 [=>............................] - ETA: 6s - loss: 1.9710 - acc: 0.3979 
 5120/60000 [=>............................] - ETA: 5s - loss: 1.8639 - acc: 0.4598
 7168/60000 [==>...........................] - ETA: 4s - loss: 1.6720 - acc: 0.5463
 8192/60000 [===>..........................] - ETA: 4s - loss: 1.5848 - acc: 0.5793
10240/60000 [====>.........................] - ETA: 3s - loss: 1.4420 - acc: 0.6228
11264/60000 [====>.........................] - ETA: 3s - loss: 1.3830 - acc: 0.6389
12288/60000 [=====>........................] - ETA: 3s - loss: 1.3220 - acc: 0.6562
13312/60000 [=====>........................] - ETA: 3s - loss: 1.2686 - acc: 0.6704
14336/60000 [======>.......................] - ETA: 3s - loss: 1.2221 - acc: 0.6820
16384/60000 [=======>......................] - ETA: 2s - loss: 1.1386 - acc: 0.7031
17408/60000 [=======>......................] - ETA: 2s - loss: 1.1035 - acc: 0.7111
19456/60000 [========>.....................] - ETA: 2s - loss: 1.0380 - acc: 0.7272
20480/60000 [=========>....................] - ETA: 2s - loss: 1.0102 - acc: 0.7347
22528/60000 [==========>...................] - ETA: 2s - loss: 0.9568 - acc: 0.7469
23552/60000 [==========>...................] - ETA: 2s - loss: 0.9321 - acc: 0.7530
25600/60000 [===========>..................] - ETA: 1s - loss: 0.8928 - acc: 0.7625
26624/60000 [============>.................] - ETA: 1s - loss: 0.8749 - acc: 0.7666
27648/60000 [============>.................] - ETA: 1s - loss: 0.8574 - acc: 0.7711
29696/60000 [=============>................] - ETA: 1s - loss: 0.8250 - acc: 0.7788
30720/60000 [==============>...............] - ETA: 1s - loss: 0.8105 - acc: 0.7823
32768/60000 [===============>..............] - ETA: 1s - loss: 0.7822 - acc: 0.7894
33792/60000 [===============>..............] - ETA: 1s - loss: 0.7707 - acc: 0.7923
35840/60000 [================>.............] - ETA: 1s - loss: 0.7470 - acc: 0.7979
36864/60000 [=================>............] - ETA: 1s - loss: 0.7362 - acc: 0.8009
38912/60000 [==================>...........] - ETA: 1s - loss: 0.7162 - acc: 0.8059
39936/60000 [==================>...........] - ETA: 1s - loss: 0.7062 - acc: 0.8085
41984/60000 [===================>..........] - ETA: 0s - loss: 0.6874 - acc: 0.8132
43008/60000 [====================>.........] - ETA: 0s - loss: 0.6792 - acc: 0.8154
45056/60000 [=====================>........] - ETA: 0s - loss: 0.6614 - acc: 0.8204
46080/60000 [======================>.......] - ETA: 0s - loss: 0.6536 - acc: 0.8223
48128/60000 [=======================>......] - ETA: 0s - loss: 0.6401 - acc: 0.8257
49152/60000 [=======================>......] - ETA: 0s - loss: 0.6329 - acc: 0.8276
50176/60000 [========================>.....] - ETA: 0s - loss: 0.6268 - acc: 0.8291
52224/60000 [=========================>....] - ETA: 0s - loss: 0.6135 - acc: 0.8325
53248/60000 [=========================>....] - ETA: 0s - loss: 0.6073 - acc: 0.8341
55296/60000 [==========================>...] - ETA: 0s - loss: 0.5953 - acc: 0.8373
56320/60000 [===========================>..] - ETA: 0s - loss: 0.5901 - acc: 0.8387
57344/60000 [===========================>..] - ETA: 0s - loss: 0.5847 - acc: 0.8402
58368/60000 [============================>.] - ETA: 0s - loss: 0.5798 - acc: 0.8414
59392/60000 [============================>.] - ETA: 0s - loss: 0.5746 - acc: 0.8428
60000/60000 [==============================] - 3s 51us/sample - loss: 0.5721 - acc: 0.8433
Epoch 2/10

 1024/60000 [..............................] - ETA: 2s - loss: 0.2697 - acc: 0.9229
 2048/60000 [>.............................] - ETA: 3s - loss: 0.2812 - acc: 0.9165
 3072/60000 [>.............................] - ETA: 3s - loss: 0.2700 - acc: 0.9199
 4096/60000 [=>............................] - ETA: 2s - loss: 0.2725 - acc: 0.9204
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.2715 - acc: 0.9209
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.2698 - acc: 0.9215
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.2685 - acc: 0.9221
10240/60000 [====>.........................] - ETA: 2s - loss: 0.2656 - acc: 0.9225
11264/60000 [====>.........................] - ETA: 2s - loss: 0.2664 - acc: 0.9228
12288/60000 [=====>........................] - ETA: 2s - loss: 0.2691 - acc: 0.9219
14336/60000 [======>.......................] - ETA: 2s - loss: 0.2695 - acc: 0.9227
15360/60000 [======>.......................] - ETA: 2s - loss: 0.2682 - acc: 0.9237
17408/60000 [=======>......................] - ETA: 2s - loss: 0.2634 - acc: 0.9249
18432/60000 [========>.....................] - ETA: 2s - loss: 0.2645 - acc: 0.9244
20480/60000 [=========>....................] - ETA: 1s - loss: 0.2658 - acc: 0.9242
21504/60000 [=========>....................] - ETA: 1s - loss: 0.2642 - acc: 0.9248
22528/60000 [==========>...................] - ETA: 1s - loss: 0.2630 - acc: 0.9248
24576/60000 [===========>..................] - ETA: 1s - loss: 0.2592 - acc: 0.9261
25600/60000 [===========>..................] - ETA: 1s - loss: 0.2594 - acc: 0.9260
27648/60000 [============>.................] - ETA: 1s - loss: 0.2552 - acc: 0.9275
28672/60000 [=============>................] - ETA: 1s - loss: 0.2532 - acc: 0.9280
30720/60000 [==============>...............] - ETA: 1s - loss: 0.2513 - acc: 0.9284
31744/60000 [==============>...............] - ETA: 1s - loss: 0.2519 - acc: 0.9284
32768/60000 [===============>..............] - ETA: 1s - loss: 0.2511 - acc: 0.9285
33792/60000 [===============>..............] - ETA: 1s - loss: 0.2510 - acc: 0.9287
34816/60000 [================>.............] - ETA: 1s - loss: 0.2505 - acc: 0.9290
36864/60000 [=================>............] - ETA: 1s - loss: 0.2490 - acc: 0.9294
37888/60000 [=================>............] - ETA: 1s - loss: 0.2493 - acc: 0.9291
38912/60000 [==================>...........] - ETA: 1s - loss: 0.2482 - acc: 0.9295
39936/60000 [==================>...........] - ETA: 0s - loss: 0.2473 - acc: 0.9297
40960/60000 [===================>..........] - ETA: 0s - loss: 0.2478 - acc: 0.9296
41984/60000 [===================>..........] - ETA: 0s - loss: 0.2473 - acc: 0.9300
44032/60000 [=====================>........] - ETA: 0s - loss: 0.2477 - acc: 0.9300
45056/60000 [=====================>........] - ETA: 0s - loss: 0.2469 - acc: 0.9302
46080/60000 [======================>.......] - ETA: 0s - loss: 0.2470 - acc: 0.9303
47104/60000 [======================>.......] - ETA: 0s - loss: 0.2458 - acc: 0.9308
48128/60000 [=======================>......] - ETA: 0s - loss: 0.2455 - acc: 0.9309
50176/60000 [========================>.....] - ETA: 0s - loss: 0.2444 - acc: 0.9312
51200/60000 [========================>.....] - ETA: 0s - loss: 0.2438 - acc: 0.9315
53248/60000 [=========================>....] - ETA: 0s - loss: 0.2422 - acc: 0.9319
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2420 - acc: 0.9318
55296/60000 [==========================>...] - ETA: 0s - loss: 0.2415 - acc: 0.9319
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2411 - acc: 0.9320
58368/60000 [============================>.] - ETA: 0s - loss: 0.2400 - acc: 0.9321
59392/60000 [============================>.] - ETA: 0s - loss: 0.2390 - acc: 0.9325
60000/60000 [==============================] - 3s 48us/sample - loss: 0.2382 - acc: 0.9327
Epoch 3/10

 1024/60000 [..............................] - ETA: 2s - loss: 0.1874 - acc: 0.9482
 2048/60000 [>.............................] - ETA: 3s - loss: 0.2035 - acc: 0.9399
 3072/60000 [>.............................] - ETA: 3s - loss: 0.2140 - acc: 0.9372
 5120/60000 [=>............................] - ETA: 2s - loss: 0.2064 - acc: 0.9398
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.2021 - acc: 0.9412
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.1962 - acc: 0.9441
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1948 - acc: 0.9443
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1998 - acc: 0.9428
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1967 - acc: 0.9445
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1957 - acc: 0.9441
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1928 - acc: 0.9450
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1911 - acc: 0.9457
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1905 - acc: 0.9461
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1894 - acc: 0.9462
17408/60000 [=======>......................] - ETA: 2s - loss: 0.1890 - acc: 0.9461
19456/60000 [========>.....................] - ETA: 2s - loss: 0.1891 - acc: 0.9464
20480/60000 [=========>....................] - ETA: 1s - loss: 0.1897 - acc: 0.9459
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1878 - acc: 0.9465
22528/60000 [==========>...................] - ETA: 1s - loss: 0.1879 - acc: 0.9465
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1874 - acc: 0.9467
26624/60000 [============>.................] - ETA: 1s - loss: 0.1865 - acc: 0.9472
27648/60000 [============>.................] - ETA: 1s - loss: 0.1857 - acc: 0.9473
28672/60000 [=============>................] - ETA: 1s - loss: 0.1843 - acc: 0.9478
29696/60000 [=============>................] - ETA: 1s - loss: 0.1849 - acc: 0.9472
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1835 - acc: 0.9475
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1831 - acc: 0.9478
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1825 - acc: 0.9479
35840/60000 [================>.............] - ETA: 1s - loss: 0.1818 - acc: 0.9480
36864/60000 [=================>............] - ETA: 1s - loss: 0.1812 - acc: 0.9481
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1825 - acc: 0.9478
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1820 - acc: 0.9480
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1829 - acc: 0.9475
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1830 - acc: 0.9477
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1825 - acc: 0.9477
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1820 - acc: 0.9480
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1809 - acc: 0.9485
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1808 - acc: 0.9486
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1809 - acc: 0.9487
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1804 - acc: 0.9488
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1803 - acc: 0.9488
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1799 - acc: 0.9488
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1801 - acc: 0.9487
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1797 - acc: 0.9487
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1793 - acc: 0.9488
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1796 - acc: 0.9489
59392/60000 [============================>.] - ETA: 0s - loss: 0.1793 - acc: 0.9489
60000/60000 [==============================] - 3s 49us/sample - loss: 0.1794 - acc: 0.9489
Epoch 4/10

 1024/60000 [..............................] - ETA: 3s - loss: 0.1570 - acc: 0.9551
 2048/60000 [>.............................] - ETA: 3s - loss: 0.1709 - acc: 0.9521
 4096/60000 [=>............................] - ETA: 2s - loss: 0.1690 - acc: 0.9548
 5120/60000 [=>............................] - ETA: 2s - loss: 0.1740 - acc: 0.9525
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.1686 - acc: 0.9530
