WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:50:17.169925: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:50:17.177221: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:50:17.177374: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558074c39850 executing computations on platform Host. Devices:
2019-06-13 10:50:17.177391: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15640 tid 15640 thread 0 bound to OS proc set 0
2019-06-13 10:50:17.177637: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15640 tid 15653 thread 1 bound to OS proc set 0
Epoch 1/10

 1024/60000 [..............................] - ETA: 20s - loss: 2.3281 - acc: 0.1123OMP: Info #250: KMP_AFFINITY: pid 15640 tid 15652 thread 2 bound to OS proc set 0

 2048/60000 [>.............................] - ETA: 11s - loss: 2.1971 - acc: 0.2148
 4096/60000 [=>............................] - ETA: 6s - loss: 1.9424 - acc: 0.4048 
 5120/60000 [=>............................] - ETA: 5s - loss: 1.8378 - acc: 0.4668
 7168/60000 [==>...........................] - ETA: 4s - loss: 1.6443 - acc: 0.5532
 8192/60000 [===>..........................] - ETA: 4s - loss: 1.5614 - acc: 0.5844
 9216/60000 [===>..........................] - ETA: 4s - loss: 1.4853 - acc: 0.6080
10240/60000 [====>.........................] - ETA: 3s - loss: 1.4159 - acc: 0.6291
11264/60000 [====>.........................] - ETA: 3s - loss: 1.3513 - acc: 0.6487
12288/60000 [=====>........................] - ETA: 3s - loss: 1.2938 - acc: 0.6636
14336/60000 [======>.......................] - ETA: 3s - loss: 1.1981 - acc: 0.6874
15360/60000 [======>.......................] - ETA: 3s - loss: 1.1594 - acc: 0.6977
17408/60000 [=======>......................] - ETA: 2s - loss: 1.0850 - acc: 0.7162
18432/60000 [========>.....................] - ETA: 2s - loss: 1.0530 - acc: 0.7244
20480/60000 [=========>....................] - ETA: 2s - loss: 0.9942 - acc: 0.7393
21504/60000 [=========>....................] - ETA: 2s - loss: 0.9678 - acc: 0.7462
23552/60000 [==========>...................] - ETA: 2s - loss: 0.9205 - acc: 0.7571
24576/60000 [===========>..................] - ETA: 2s - loss: 0.8995 - acc: 0.7627
26624/60000 [============>.................] - ETA: 1s - loss: 0.8599 - acc: 0.7719
27648/60000 [============>.................] - ETA: 1s - loss: 0.8449 - acc: 0.7750
29696/60000 [=============>................] - ETA: 1s - loss: 0.8138 - acc: 0.7824
30720/60000 [==============>...............] - ETA: 1s - loss: 0.7987 - acc: 0.7862
32768/60000 [===============>..............] - ETA: 1s - loss: 0.7718 - acc: 0.7931
33792/60000 [===============>..............] - ETA: 1s - loss: 0.7600 - acc: 0.7959
35840/60000 [================>.............] - ETA: 1s - loss: 0.7394 - acc: 0.8010
36864/60000 [=================>............] - ETA: 1s - loss: 0.7285 - acc: 0.8035
38912/60000 [==================>...........] - ETA: 1s - loss: 0.7064 - acc: 0.8094
39936/60000 [==================>...........] - ETA: 1s - loss: 0.6974 - acc: 0.8113
40960/60000 [===================>..........] - ETA: 1s - loss: 0.6883 - acc: 0.8136
41984/60000 [===================>..........] - ETA: 0s - loss: 0.6802 - acc: 0.8157
44032/60000 [=====================>........] - ETA: 0s - loss: 0.6640 - acc: 0.8199
45056/60000 [=====================>........] - ETA: 0s - loss: 0.6566 - acc: 0.8217
47104/60000 [======================>.......] - ETA: 0s - loss: 0.6407 - acc: 0.8256
48128/60000 [=======================>......] - ETA: 0s - loss: 0.6333 - acc: 0.8274
50176/60000 [========================>.....] - ETA: 0s - loss: 0.6195 - acc: 0.8308
51200/60000 [========================>.....] - ETA: 0s - loss: 0.6128 - acc: 0.8327
53248/60000 [=========================>....] - ETA: 0s - loss: 0.6013 - acc: 0.8354
54272/60000 [==========================>...] - ETA: 0s - loss: 0.5955 - acc: 0.8367
56320/60000 [===========================>..] - ETA: 0s - loss: 0.5847 - acc: 0.8396
57344/60000 [===========================>..] - ETA: 0s - loss: 0.5793 - acc: 0.8411
59392/60000 [============================>.] - ETA: 0s - loss: 0.5700 - acc: 0.8436
60000/60000 [==============================] - 3s 50us/sample - loss: 0.5668 - acc: 0.8445
Epoch 2/10

 1024/60000 [..............................] - ETA: 3s - loss: 0.2681 - acc: 0.9141
 2048/60000 [>.............................] - ETA: 3s - loss: 0.2620 - acc: 0.9214
 3072/60000 [>.............................] - ETA: 3s - loss: 0.2714 - acc: 0.9206
 5120/60000 [=>............................] - ETA: 2s - loss: 0.2708 - acc: 0.9254
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.2670 - acc: 0.9259
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.2701 - acc: 0.9251
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.2727 - acc: 0.9241
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.2764 - acc: 0.9224
10240/60000 [====>.........................] - ETA: 2s - loss: 0.2810 - acc: 0.9209
12288/60000 [=====>........................] - ETA: 2s - loss: 0.2777 - acc: 0.9223
13312/60000 [=====>........................] - ETA: 2s - loss: 0.2767 - acc: 0.9226
15360/60000 [======>.......................] - ETA: 2s - loss: 0.2726 - acc: 0.9239
16384/60000 [=======>......................] - ETA: 2s - loss: 0.2709 - acc: 0.9242
18432/60000 [========>.....................] - ETA: 2s - loss: 0.2688 - acc: 0.9246
19456/60000 [========>.....................] - ETA: 1s - loss: 0.2681 - acc: 0.9248
20480/60000 [=========>....................] - ETA: 1s - loss: 0.2691 - acc: 0.9249
21504/60000 [=========>....................] - ETA: 1s - loss: 0.2674 - acc: 0.9255
