WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:05:11.364756: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:05:11.372222: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:05:11.372421: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564576833d00 executing computations on platform Host. Devices:
2019-06-11 13:05:11.372441: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14058 tid 14058 thread 0 bound to OS proc set 0
2019-06-11 13:05:11.372744: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14058 tid 14072 thread 1 bound to OS proc set 0
Epoch 1/5

  256/60000 [..............................] - ETA: 1:16 - loss: 2.4508 - acc: 0.0898OMP: Info #250: KMP_AFFINITY: pid 14058 tid 14071 thread 2 bound to OS proc set 0

 1024/60000 [..............................] - ETA: 21s - loss: 2.0849 - acc: 0.3281 
 1792/60000 [..............................] - ETA: 14s - loss: 1.8005 - acc: 0.4983
 2560/60000 [>.............................] - ETA: 10s - loss: 1.5747 - acc: 0.5863
 3584/60000 [>.............................] - ETA: 8s - loss: 1.3561 - acc: 0.6445 
 4352/60000 [=>............................] - ETA: 7s - loss: 1.2356 - acc: 0.6721
 5120/60000 [=>............................] - ETA: 6s - loss: 1.1455 - acc: 0.6938
 5888/60000 [=>............................] - ETA: 6s - loss: 1.0676 - acc: 0.7135
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.9989 - acc: 0.7297
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9419 - acc: 0.7450
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8942 - acc: 0.7578
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8497 - acc: 0.7682
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8150 - acc: 0.7772
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7847 - acc: 0.7851
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7513 - acc: 0.7940
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7263 - acc: 0.7998
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7046 - acc: 0.8060
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6798 - acc: 0.8122
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6666 - acc: 0.8160
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6504 - acc: 0.8206
16128/60000 [=======>......................] - ETA: 3s - loss: 0.6346 - acc: 0.8244
16896/60000 [=======>......................] - ETA: 3s - loss: 0.6211 - acc: 0.8277
17664/60000 [=======>......................] - ETA: 3s - loss: 0.6064 - acc: 0.8317
18432/60000 [========>.....................] - ETA: 3s - loss: 0.5965 - acc: 0.8339
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5869 - acc: 0.8360
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5768 - acc: 0.8384
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5666 - acc: 0.8413
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5553 - acc: 0.8445
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5463 - acc: 0.8470
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5395 - acc: 0.8485
24320/60000 [===========>..................] - ETA: 2s - loss: 0.5280 - acc: 0.8516
25088/60000 [===========>..................] - ETA: 2s - loss: 0.5217 - acc: 0.8532
25856/60000 [===========>..................] - ETA: 2s - loss: 0.5143 - acc: 0.8552
26624/60000 [============>.................] - ETA: 2s - loss: 0.5071 - acc: 0.8572
27392/60000 [============>.................] - ETA: 2s - loss: 0.5000 - acc: 0.8588
28160/60000 [=============>................] - ETA: 2s - loss: 0.4932 - acc: 0.8607
28928/60000 [=============>................] - ETA: 2s - loss: 0.4859 - acc: 0.8627
29696/60000 [=============>................] - ETA: 2s - loss: 0.4797 - acc: 0.8643
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4745 - acc: 0.8662
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4691 - acc: 0.8676
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4655 - acc: 0.8687
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4607 - acc: 0.8700
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4540 - acc: 0.8720
34560/60000 [================>.............] - ETA: 2s - loss: 0.4499 - acc: 0.8732
35584/60000 [================>.............] - ETA: 1s - loss: 0.4441 - acc: 0.8750
36352/60000 [=================>............] - ETA: 1s - loss: 0.4395 - acc: 0.8762
37376/60000 [=================>............] - ETA: 1s - loss: 0.4349 - acc: 0.8776
38144/60000 [==================>...........] - ETA: 1s - loss: 0.4302 - acc: 0.8790
39168/60000 [==================>...........] - ETA: 1s - loss: 0.4249 - acc: 0.8805
39936/60000 [==================>...........] - ETA: 1s - loss: 0.4214 - acc: 0.8814
40704/60000 [===================>..........] - ETA: 1s - loss: 0.4175 - acc: 0.8825
41472/60000 [===================>..........] - ETA: 1s - loss: 0.4137 - acc: 0.8835
42240/60000 [====================>.........] - ETA: 1s - loss: 0.4099 - acc: 0.8846
43264/60000 [====================>.........] - ETA: 1s - loss: 0.4052 - acc: 0.8859
44032/60000 [=====================>........] - ETA: 1s - loss: 0.4024 - acc: 0.8867
45056/60000 [=====================>........] - ETA: 1s - loss: 0.3975 - acc: 0.8881
45824/60000 [=====================>........] - ETA: 1s - loss: 0.3952 - acc: 0.8888
46848/60000 [======================>.......] - ETA: 0s - loss: 0.3912 - acc: 0.8899
47616/60000 [======================>.......] - ETA: 0s - loss: 0.3886 - acc: 0.8907
