WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:46:46.255152: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:46:46.262111: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:46:46.262309: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5644760ce8c0 executing computations on platform Host. Devices:
2019-06-13 10:46:46.262329: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15035 tid 15035 thread 0 bound to OS proc set 0
2019-06-13 10:46:46.262564: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15035 tid 15048 thread 1 bound to OS proc set 0
Epoch 1/5

  256/60000 [..............................] - ETA: 1:14 - loss: 2.3830 - acc: 0.1367OMP: Info #250: KMP_AFFINITY: pid 15035 tid 15047 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 2.1340 - acc: 0.2799 
 1536/60000 [..............................] - ETA: 16s - loss: 1.8647 - acc: 0.4271
 2560/60000 [>.............................] - ETA: 11s - loss: 1.5517 - acc: 0.5688
 3328/60000 [>.............................] - ETA: 9s - loss: 1.3772 - acc: 0.6253 
 4352/60000 [=>............................] - ETA: 7s - loss: 1.2195 - acc: 0.6693
 5120/60000 [=>............................] - ETA: 7s - loss: 1.1163 - acc: 0.6984
 6144/60000 [==>...........................] - ETA: 6s - loss: 1.0124 - acc: 0.7254
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9337 - acc: 0.7446
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8655 - acc: 0.7612
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8138 - acc: 0.7745
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7798 - acc: 0.7833
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7526 - acc: 0.7912
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7215 - acc: 0.7993
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7001 - acc: 0.8052
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6746 - acc: 0.8121
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6604 - acc: 0.8160
15360/60000 [======>.......................] - ETA: 3s - loss: 0.6378 - acc: 0.8225
16128/60000 [=======>......................] - ETA: 3s - loss: 0.6228 - acc: 0.8267
17152/60000 [=======>......................] - ETA: 3s - loss: 0.6039 - acc: 0.8310
17920/60000 [=======>......................] - ETA: 3s - loss: 0.5924 - acc: 0.8344
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5753 - acc: 0.8392
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5668 - acc: 0.8417
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5563 - acc: 0.8443
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5480 - acc: 0.8467
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5400 - acc: 0.8488
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5321 - acc: 0.8510
23552/60000 [==========>...................] - ETA: 2s - loss: 0.5240 - acc: 0.8532
24320/60000 [===========>..................] - ETA: 2s - loss: 0.5164 - acc: 0.8554
25088/60000 [===========>..................] - ETA: 2s - loss: 0.5108 - acc: 0.8569
25856/60000 [===========>..................] - ETA: 2s - loss: 0.5040 - acc: 0.8589
26624/60000 [============>.................] - ETA: 2s - loss: 0.4973 - acc: 0.8611
27392/60000 [============>.................] - ETA: 2s - loss: 0.4922 - acc: 0.8627
28160/60000 [=============>................] - ETA: 2s - loss: 0.4854 - acc: 0.8645
28928/60000 [=============>................] - ETA: 2s - loss: 0.4785 - acc: 0.8663
29952/60000 [=============>................] - ETA: 2s - loss: 0.4716 - acc: 0.8680
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4674 - acc: 0.8693
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4602 - acc: 0.8714
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4547 - acc: 0.8729
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4510 - acc: 0.8739
34048/60000 [================>.............] - ETA: 2s - loss: 0.4464 - acc: 0.8752
35072/60000 [================>.............] - ETA: 1s - loss: 0.4404 - acc: 0.8766
35840/60000 [================>.............] - ETA: 1s - loss: 0.4362 - acc: 0.8775
36608/60000 [=================>............] - ETA: 1s - loss: 0.4314 - acc: 0.8788
37376/60000 [=================>............] - ETA: 1s - loss: 0.4270 - acc: 0.8798
38144/60000 [==================>...........] - ETA: 1s - loss: 0.4225 - acc: 0.8812
38912/60000 [==================>...........] - ETA: 1s - loss: 0.4182 - acc: 0.8825
39680/60000 [==================>...........] - ETA: 1s - loss: 0.4144 - acc: 0.8834
40448/60000 [===================>..........] - ETA: 1s - loss: 0.4110 - acc: 0.8842
41216/60000 [===================>..........] - ETA: 1s - loss: 0.4078 - acc: 0.8851
41984/60000 [===================>..........] - ETA: 1s - loss: 0.4047 - acc: 0.8860
42752/60000 [====================>.........] - ETA: 1s - loss: 0.4011 - acc: 0.8870
43520/60000 [====================>.........] - ETA: 1s - loss: 0.3981 - acc: 0.8878
44288/60000 [=====================>........] - ETA: 1s - loss: 0.3949 - acc: 0.8887
45056/60000 [=====================>........] - ETA: 1s - loss: 0.3924 - acc: 0.8895
45824/60000 [=====================>........] - ETA: 1s - loss: 0.3889 - acc: 0.8904
46592/60000 [======================>.......] - ETA: 1s - loss: 0.3863 - acc: 0.8911
47360/60000 [======================>.......] - ETA: 0s - loss: 0.3840 - acc: 0.8918
48128/60000 [=======================>......] - ETA: 0s - loss: 0.3812 - acc: 0.8925
