WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:52:05.722122: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:52:05.729036: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:52:05.729194: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559ba887b8b0 executing computations on platform Host. Devices:
2019-06-13 10:52:05.729213: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16203 tid 16203 thread 0 bound to OS proc set 0
2019-06-13 10:52:05.729621: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16203 tid 16224 thread 1 bound to OS proc set 0
Epoch 1/5

  256/60000 [..............................] - ETA: 1:15 - loss: 2.2906 - acc: 0.1367OMP: Info #250: KMP_AFFINITY: pid 16203 tid 16223 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 2.0893 - acc: 0.2812 
 1792/60000 [..............................] - ETA: 14s - loss: 1.7074 - acc: 0.5089
 2560/60000 [>.............................] - ETA: 11s - loss: 1.4941 - acc: 0.5844
 3328/60000 [>.............................] - ETA: 9s - loss: 1.3314 - acc: 0.6352 
 4352/60000 [=>............................] - ETA: 7s - loss: 1.1723 - acc: 0.6788
 5120/60000 [=>............................] - ETA: 7s - loss: 1.0783 - acc: 0.7043
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.9780 - acc: 0.7324
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9023 - acc: 0.7528
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8453 - acc: 0.7682
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8006 - acc: 0.7782
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7614 - acc: 0.7896
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7330 - acc: 0.7966
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7081 - acc: 0.8039
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6890 - acc: 0.8087
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6691 - acc: 0.8146
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6434 - acc: 0.8216
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6281 - acc: 0.8247
15872/60000 [======>.......................] - ETA: 3s - loss: 0.6130 - acc: 0.8285
16640/60000 [=======>......................] - ETA: 3s - loss: 0.6011 - acc: 0.8321
17408/60000 [=======>......................] - ETA: 3s - loss: 0.5882 - acc: 0.8351
18176/60000 [========>.....................] - ETA: 3s - loss: 0.5780 - acc: 0.8379
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5672 - acc: 0.8409
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5553 - acc: 0.8445
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5469 - acc: 0.8468
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5366 - acc: 0.8495
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5304 - acc: 0.8510
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5217 - acc: 0.8535
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5127 - acc: 0.8562
24832/60000 [===========>..................] - ETA: 2s - loss: 0.5032 - acc: 0.8589
25600/60000 [===========>..................] - ETA: 2s - loss: 0.4967 - acc: 0.8605
26368/60000 [============>.................] - ETA: 2s - loss: 0.4897 - acc: 0.8623
27136/60000 [============>.................] - ETA: 2s - loss: 0.4844 - acc: 0.8636
28160/60000 [=============>................] - ETA: 2s - loss: 0.4753 - acc: 0.8663
28928/60000 [=============>................] - ETA: 2s - loss: 0.4709 - acc: 0.8674
29696/60000 [=============>................] - ETA: 2s - loss: 0.4641 - acc: 0.8692
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4597 - acc: 0.8706
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4548 - acc: 0.8719
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4488 - acc: 0.8736
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4429 - acc: 0.8753
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4388 - acc: 0.8763
34304/60000 [================>.............] - ETA: 2s - loss: 0.4347 - acc: 0.8774
35072/60000 [================>.............] - ETA: 1s - loss: 0.4307 - acc: 0.8785
35840/60000 [================>.............] - ETA: 1s - loss: 0.4269 - acc: 0.8796
36608/60000 [=================>............] - ETA: 1s - loss: 0.4226 - acc: 0.8807
37376/60000 [=================>............] - ETA: 1s - loss: 0.4182 - acc: 0.8818
38144/60000 [==================>...........] - ETA: 1s - loss: 0.4142 - acc: 0.8830
38912/60000 [==================>...........] - ETA: 1s - loss: 0.4102 - acc: 0.8841
39680/60000 [==================>...........] - ETA: 1s - loss: 0.4068 - acc: 0.8853
40448/60000 [===================>..........] - ETA: 1s - loss: 0.4034 - acc: 0.8862
41216/60000 [===================>..........] - ETA: 1s - loss: 0.4009 - acc: 0.8869
41984/60000 [===================>..........] - ETA: 1s - loss: 0.3978 - acc: 0.8879
42752/60000 [====================>.........] - ETA: 1s - loss: 0.3949 - acc: 0.8887
43520/60000 [====================>.........] - ETA: 1s - loss: 0.3919 - acc: 0.8895
44288/60000 [=====================>........] - ETA: 1s - loss: 0.3882 - acc: 0.8905
45312/60000 [=====================>........] - ETA: 1s - loss: 0.3842 - acc: 0.8917
46080/60000 [======================>.......] - ETA: 1s - loss: 0.3813 - acc: 0.8925
46848/60000 [======================>.......] - ETA: 1s - loss: 0.3787 - acc: 0.8931
47616/60000 [======================>.......] - ETA: 0s - loss: 0.3752 - acc: 0.8942
48384/60000 [=======================>......] - ETA: 0s - loss: 0.3726 - acc: 0.8949
49152/60000 [=======================>......] - ETA: 0s - loss: 0.3705 - acc: 0.8953
49920/60000 [=======================>......] - ETA: 0s - loss: 0.3678 - acc: 0.8961
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3654 - acc: 0.8966
51456/60000 [========================>.....] - ETA: 0s - loss: 0.3629 - acc: 0.8972
52224/60000 [=========================>....] - ETA: 0s - loss: 0.3601 - acc: 0.8979
52992/60000 [=========================>....] - ETA: 0s - loss: 0.3578 - acc: 0.8987
53760/60000 [=========================>....] - ETA: 0s - loss: 0.3556 - acc: 0.8993
54528/60000 [==========================>...] - ETA: 0s - loss: 0.3535 - acc: 0.8998
55296/60000 [==========================>...] - ETA: 0s - loss: 0.3510 - acc: 0.9005
56064/60000 [===========================>..] - ETA: 0s - loss: 0.3489 - acc: 0.9010
56832/60000 [===========================>..] - ETA: 0s - loss: 0.3470 - acc: 0.9017
