WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:39:53.433324: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:39:53.440020: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:39:53.440499: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e179b99bb0 executing computations on platform Host. Devices:
2019-06-13 13:39:53.440535: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 13504 tid 13504 thread 0 bound to OS proc set 0
2019-06-13 13:39:53.441149: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 13504 tid 13519 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13504 tid 13544 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 13504 tid 13518 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13504 tid 13545 thread 4 bound to OS proc set 0
Epoch 1/5

  128/60000 [..............................] - ETA: 2:46 - loss: 2.3578 - acc: 0.1250
  768/60000 [..............................] - ETA: 31s - loss: 1.8339 - acc: 0.4466 
 1664/60000 [..............................] - ETA: 16s - loss: 1.3957 - acc: 0.6232
 2688/60000 [>.............................] - ETA: 11s - loss: 1.1017 - acc: 0.7013
 3584/60000 [>.............................] - ETA: 9s - loss: 0.9421 - acc: 0.7430 
 4224/60000 [=>............................] - ETA: 8s - loss: 0.8727 - acc: 0.7602
 5120/60000 [=>............................] - ETA: 7s - loss: 0.8023 - acc: 0.7795
 5888/60000 [=>............................] - ETA: 6s - loss: 0.7479 - acc: 0.7940
 6784/60000 [==>...........................] - ETA: 6s - loss: 0.7003 - acc: 0.8065
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.6581 - acc: 0.8158
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.6195 - acc: 0.8265
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.5922 - acc: 0.8340
10240/60000 [====>.........................] - ETA: 4s - loss: 0.5694 - acc: 0.8407
11008/60000 [====>.........................] - ETA: 4s - loss: 0.5538 - acc: 0.8453
11904/60000 [====>.........................] - ETA: 4s - loss: 0.5388 - acc: 0.8490
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5220 - acc: 0.8534
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5086 - acc: 0.8570
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4991 - acc: 0.8594
15360/60000 [======>.......................] - ETA: 3s - loss: 0.4872 - acc: 0.8625
16128/60000 [=======>......................] - ETA: 3s - loss: 0.4784 - acc: 0.8651
17024/60000 [=======>......................] - ETA: 3s - loss: 0.4695 - acc: 0.8677
18048/60000 [========>.....................] - ETA: 3s - loss: 0.4598 - acc: 0.8707
19072/60000 [========>.....................] - ETA: 3s - loss: 0.4493 - acc: 0.8731
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4424 - acc: 0.8750
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4350 - acc: 0.8773
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4263 - acc: 0.8799
22656/60000 [==========>...................] - ETA: 2s - loss: 0.4182 - acc: 0.8820
23552/60000 [==========>...................] - ETA: 2s - loss: 0.4121 - acc: 0.8834
24448/60000 [===========>..................] - ETA: 2s - loss: 0.4050 - acc: 0.8854
25344/60000 [===========>..................] - ETA: 2s - loss: 0.3992 - acc: 0.8870
26240/60000 [============>.................] - ETA: 2s - loss: 0.3935 - acc: 0.8883
26880/60000 [============>.................] - ETA: 2s - loss: 0.3907 - acc: 0.8893
27648/60000 [============>.................] - ETA: 2s - loss: 0.3866 - acc: 0.8902
28544/60000 [=============>................] - ETA: 2s - loss: 0.3827 - acc: 0.8913
29312/60000 [=============>................] - ETA: 2s - loss: 0.3771 - acc: 0.8929
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3724 - acc: 0.8942
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3685 - acc: 0.8953
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3661 - acc: 0.8960
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3622 - acc: 0.8971
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3582 - acc: 0.8983
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3549 - acc: 0.8993
34176/60000 [================>.............] - ETA: 1s - loss: 0.3537 - acc: 0.8997
34816/60000 [================>.............] - ETA: 1s - loss: 0.3510 - acc: 0.9003
35456/60000 [================>.............] - ETA: 1s - loss: 0.3494 - acc: 0.9005
35968/60000 [================>.............] - ETA: 1s - loss: 0.3462 - acc: 0.9015
36480/60000 [=================>............] - ETA: 1s - loss: 0.3439 - acc: 0.9021
37248/60000 [=================>............] - ETA: 1s - loss: 0.3406 - acc: 0.9031
38144/60000 [==================>...........] - ETA: 1s - loss: 0.3375 - acc: 0.9040
39040/60000 [==================>...........] - ETA: 1s - loss: 0.3341 - acc: 0.9049
39808/60000 [==================>...........] - ETA: 1s - loss: 0.3320 - acc: 0.9054
40576/60000 [===================>..........] - ETA: 1s - loss: 0.3293 - acc: 0.9060
41472/60000 [===================>..........] - ETA: 1s - loss: 0.3265 - acc: 0.9069
42112/60000 [====================>.........] - ETA: 1s - loss: 0.3246 - acc: 0.9074
43008/60000 [====================>.........] - ETA: 1s - loss: 0.3224 - acc: 0.9081
43776/60000 [====================>.........] - ETA: 1s - loss: 0.3198 - acc: 0.9089
44672/60000 [=====================>........] - ETA: 1s - loss: 0.3173 - acc: 0.9097
45568/60000 [=====================>........] - ETA: 1s - loss: 0.3147 - acc: 0.9103
46592/60000 [======================>.......] - ETA: 1s - loss: 0.3116 - acc: 0.9113
47616/60000 [======================>.......] - ETA: 0s - loss: 0.3092 - acc: 0.9119
48640/60000 [=======================>......] - ETA: 0s - loss: 0.3067 - acc: 0.9127
49664/60000 [=======================>......] - ETA: 0s - loss: 0.3041 - acc: 0.9133
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3011 - acc: 0.9142
