WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:41:45.196928: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:41:45.203676: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:41:45.203896: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561b42e0d400 executing computations on platform Host. Devices:
2019-06-13 13:41:45.203918: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 13891 tid 13891 thread 0 bound to OS proc set 0
2019-06-13 13:41:45.204705: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 13891 tid 13906 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13891 tid 13931 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 13891 tid 13905 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13891 tid 13932 thread 4 bound to OS proc set 0
Epoch 1/10

  256/60000 [..............................] - ETA: 1:08 - loss: 2.3549 - acc: 0.1406
 1280/60000 [..............................] - ETA: 16s - loss: 1.9322 - acc: 0.4055 
 2304/60000 [>.............................] - ETA: 10s - loss: 1.6145 - acc: 0.5512
 3584/60000 [>.............................] - ETA: 7s - loss: 1.3302 - acc: 0.6448 
 4864/60000 [=>............................] - ETA: 5s - loss: 1.1419 - acc: 0.6951
 6144/60000 [==>...........................] - ETA: 4s - loss: 1.0109 - acc: 0.7262
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.9167 - acc: 0.7507
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.8459 - acc: 0.7684
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.7880 - acc: 0.7829
11264/60000 [====>.........................] - ETA: 3s - loss: 0.7430 - acc: 0.7955
12544/60000 [=====>........................] - ETA: 3s - loss: 0.7052 - acc: 0.8048
13824/60000 [=====>........................] - ETA: 2s - loss: 0.6716 - acc: 0.8132
15104/60000 [======>.......................] - ETA: 2s - loss: 0.6434 - acc: 0.8204
16384/60000 [=======>......................] - ETA: 2s - loss: 0.6203 - acc: 0.8266
17664/60000 [=======>......................] - ETA: 2s - loss: 0.6024 - acc: 0.8312
18944/60000 [========>.....................] - ETA: 2s - loss: 0.5824 - acc: 0.8371
20224/60000 [=========>....................] - ETA: 2s - loss: 0.5631 - acc: 0.8425
21504/60000 [=========>....................] - ETA: 2s - loss: 0.5471 - acc: 0.8466
22784/60000 [==========>...................] - ETA: 2s - loss: 0.5328 - acc: 0.8504
24064/60000 [===========>..................] - ETA: 1s - loss: 0.5201 - acc: 0.8538
25344/60000 [===========>..................] - ETA: 1s - loss: 0.5080 - acc: 0.8574
26624/60000 [============>.................] - ETA: 1s - loss: 0.4963 - acc: 0.8607
27904/60000 [============>.................] - ETA: 1s - loss: 0.4872 - acc: 0.8634
29184/60000 [=============>................] - ETA: 1s - loss: 0.4786 - acc: 0.8654
30464/60000 [==============>...............] - ETA: 1s - loss: 0.4699 - acc: 0.8680
31744/60000 [==============>...............] - ETA: 1s - loss: 0.4605 - acc: 0.8708
33024/60000 [===============>..............] - ETA: 1s - loss: 0.4526 - acc: 0.8728
34304/60000 [================>.............] - ETA: 1s - loss: 0.4452 - acc: 0.8748
35584/60000 [================>.............] - ETA: 1s - loss: 0.4389 - acc: 0.8767
36864/60000 [=================>............] - ETA: 1s - loss: 0.4318 - acc: 0.8789
38144/60000 [==================>...........] - ETA: 1s - loss: 0.4257 - acc: 0.8805
39424/60000 [==================>...........] - ETA: 1s - loss: 0.4200 - acc: 0.8822
40704/60000 [===================>..........] - ETA: 0s - loss: 0.4139 - acc: 0.8838
41984/60000 [===================>..........] - ETA: 0s - loss: 0.4074 - acc: 0.8855
43264/60000 [====================>.........] - ETA: 0s - loss: 0.4015 - acc: 0.8873
44544/60000 [=====================>........] - ETA: 0s - loss: 0.3969 - acc: 0.8885
45824/60000 [=====================>........] - ETA: 0s - loss: 0.3922 - acc: 0.8895
47104/60000 [======================>.......] - ETA: 0s - loss: 0.3871 - acc: 0.8907
48384/60000 [=======================>......] - ETA: 0s - loss: 0.3822 - acc: 0.8923
49664/60000 [=======================>......] - ETA: 0s - loss: 0.3774 - acc: 0.8936
50944/60000 [========================>.....] - ETA: 0s - loss: 0.3727 - acc: 0.8948
52224/60000 [=========================>....] - ETA: 0s - loss: 0.3685 - acc: 0.8958
53504/60000 [=========================>....] - ETA: 0s - loss: 0.3647 - acc: 0.8968
54528/60000 [==========================>...] - ETA: 0s - loss: 0.3616 - acc: 0.8978
55808/60000 [==========================>...] - ETA: 0s - loss: 0.3575 - acc: 0.8989
57088/60000 [===========================>..] - ETA: 0s - loss: 0.3541 - acc: 0.8997
58368/60000 [============================>.] - ETA: 0s - loss: 0.3507 - acc: 0.9004
59648/60000 [============================>.] - ETA: 0s - loss: 0.3472 - acc: 0.9014
60000/60000 [==============================] - 3s 48us/sample - loss: 0.3461 - acc: 0.9017
Epoch 2/10

  256/60000 [..............................] - ETA: 5s - loss: 0.1840 - acc: 0.9492
 1024/60000 [..............................] - ETA: 4s - loss: 0.1778 - acc: 0.9443
 2048/60000 [>.............................] - ETA: 3s - loss: 0.1816 - acc: 0.9463
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1768 - acc: 0.9477
 4608/60000 [=>............................] - ETA: 2s - loss: 0.1759 - acc: 0.9462
 5888/60000 [=>............................] - ETA: 2s - loss: 0.1757 - acc: 0.9468
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.1710 - acc: 0.9487
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.1686 - acc: 0.9498
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.1669 - acc: 0.9510
11008/60000 [====>.........................] - ETA: 2s - loss: 0.1645 - acc: 0.9519
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1662 - acc: 0.9513
13568/60000 [=====>........................] - ETA: 2s - loss: 0.1666 - acc: 0.9512
14848/60000 [======>.......................] - ETA: 2s - loss: 0.1659 - acc: 0.9516
