WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 17:16:17.569547: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 17:16:17.576588: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303580000 Hz
2019-06-11 17:16:17.576830: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55b79c156680 executing computations on platform Host. Devices:
2019-06-11 17:16:17.576857: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46946 thread 0 bound to OS proc set 0
2019-06-11 17:16:17.580372: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46960 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46986 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46961 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46987 thread 4 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:28 - loss: 2.3880 - acc: 0.0859
 1024/60000 [..............................] - ETA: 21s - loss: 1.7430 - acc: 0.4580 
 2048/60000 [>.............................] - ETA: 11s - loss: 1.3343 - acc: 0.6123
 3072/60000 [>.............................] - ETA: 8s - loss: 1.0962 - acc: 0.6833 
 4096/60000 [=>............................] - ETA: 7s - loss: 0.9470 - acc: 0.7275
 5120/60000 [=>............................] - ETA: 6s - loss: 0.8410 - acc: 0.7570
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.7674 - acc: 0.7759
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7154 - acc: 0.7907
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.6719 - acc: 0.8030
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.6361 - acc: 0.8132
10240/60000 [====>.........................] - ETA: 4s - loss: 0.6072 - acc: 0.8211
11264/60000 [====>.........................] - ETA: 3s - loss: 0.5833 - acc: 0.8278
12288/60000 [=====>........................] - ETA: 3s - loss: 0.5586 - acc: 0.8354
13184/60000 [=====>........................] - ETA: 3s - loss: 0.5413 - acc: 0.8408
14208/60000 [======>.......................] - ETA: 3s - loss: 0.5229 - acc: 0.8457
15232/60000 [======>.......................] - ETA: 3s - loss: 0.5087 - acc: 0.8496
16128/60000 [=======>......................] - ETA: 3s - loss: 0.4975 - acc: 0.8524
17024/60000 [=======>......................] - ETA: 3s - loss: 0.4840 - acc: 0.8561
18048/60000 [========>.....................] - ETA: 2s - loss: 0.4752 - acc: 0.8588
19072/60000 [========>.....................] - ETA: 2s - loss: 0.4633 - acc: 0.8625
20096/60000 [=========>....................] - ETA: 2s - loss: 0.4541 - acc: 0.8657
21120/60000 [=========>....................] - ETA: 2s - loss: 0.4459 - acc: 0.8681
22144/60000 [==========>...................] - ETA: 2s - loss: 0.4361 - acc: 0.8713
23168/60000 [==========>...................] - ETA: 2s - loss: 0.4281 - acc: 0.8737
24192/60000 [===========>..................] - ETA: 2s - loss: 0.4193 - acc: 0.8766
25216/60000 [===========>..................] - ETA: 2s - loss: 0.4110 - acc: 0.8791
26240/60000 [============>.................] - ETA: 2s - loss: 0.4026 - acc: 0.8813
27264/60000 [============>.................] - ETA: 2s - loss: 0.3975 - acc: 0.8833
28160/60000 [=============>................] - ETA: 2s - loss: 0.3931 - acc: 0.8847
28928/60000 [=============>................] - ETA: 2s - loss: 0.3889 - acc: 0.8862
29824/60000 [=============>................] - ETA: 1s - loss: 0.3837 - acc: 0.8879
30848/60000 [==============>...............] - ETA: 1s - loss: 0.3771 - acc: 0.8898
31872/60000 [==============>...............] - ETA: 1s - loss: 0.3732 - acc: 0.8910
32896/60000 [===============>..............] - ETA: 1s - loss: 0.3689 - acc: 0.8922
33920/60000 [===============>..............] - ETA: 1s - loss: 0.3645 - acc: 0.8935
34944/60000 [================>.............] - ETA: 1s - loss: 0.3589 - acc: 0.8953
35968/60000 [================>.............] - ETA: 1s - loss: 0.3541 - acc: 0.8965
36992/60000 [=================>............] - ETA: 1s - loss: 0.3504 - acc: 0.8975
38016/60000 [==================>...........] - ETA: 1s - loss: 0.3472 - acc: 0.8986
39040/60000 [==================>...........] - ETA: 1s - loss: 0.3432 - acc: 0.8999
40064/60000 [===================>..........] - ETA: 1s - loss: 0.3390 - acc: 0.9012
41088/60000 [===================>..........] - ETA: 1s - loss: 0.3351 - acc: 0.9024
42112/60000 [====================>.........] - ETA: 1s - loss: 0.3320 - acc: 0.9033
43136/60000 [====================>.........] - ETA: 1s - loss: 0.3288 - acc: 0.9044
44160/60000 [=====================>........] - ETA: 0s - loss: 0.3257 - acc: 0.9053
45184/60000 [=====================>........] - ETA: 0s - loss: 0.3226 - acc: 0.9061
46208/60000 [======================>.......] - ETA: 0s - loss: 0.3196 - acc: 0.9070
47232/60000 [======================>.......] - ETA: 0s - loss: 0.3170 - acc: 0.9079
48256/60000 [=======================>......] - ETA: 0s - loss: 0.3149 - acc: 0.9085
49280/60000 [=======================>......] - ETA: 0s - loss: 0.3114 - acc: 0.9095
50176/60000 [========================>.....] - ETA: 0s - loss: 0.3085 - acc: 0.9103
51200/60000 [========================>.....] - ETA: 0s - loss: 0.3067 - acc: 0.9108
52224/60000 [=========================>....] - ETA: 0s - loss: 0.3039 - acc: 0.9115
53248/60000 [=========================>....] - ETA: 0s - loss: 0.3011 - acc: 0.9124
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2987 - acc: 0.9131
55296/60000 [==========================>...] - ETA: 0s - loss: 0.2962 - acc: 0.9137
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2934 - acc: 0.9145
57344/60000 [===========================>..] - ETA: 0s - loss: 0.2913 - acc: 0.9151
58368/60000 [============================>.] - ETA: 0s - loss: 0.2889 - acc: 0.9158
59392/60000 [============================>.] - ETA: 0s - loss: 0.2863 - acc: 0.9167
60000/60000 [==============================] - 4s 59us/sample - loss: 0.2851 - acc: 0.9170
Epoch 2/10

  128/60000 [..............................] - ETA: 3s - loss: 0.1180 - acc: 0.9688
 1152/60000 [..............................] - ETA: 3s - loss: 0.1241 - acc: 0.9670
 2176/60000 [>.............................] - ETA: 3s - loss: 0.1295 - acc: 0.9642
 3200/60000 [>.............................] - ETA: 3s - loss: 0.1398 - acc: 0.9597
 4224/60000 [=>............................] - ETA: 3s - loss: 0.1406 - acc: 0.9581
 5248/60000 [=>............................] - ETA: 2s - loss: 0.1390 - acc: 0.9579
 6272/60000 [==>...........................] - ETA: 2s - loss: 0.1411 - acc: 0.9592
 7296/60000 [==>...........................] - ETA: 2s - loss: 0.1387 - acc: 0.9598
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.1393 - acc: 0.9594
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.1399 - acc: 0.9593
10368/60000 [====>.........................] - ETA: 2s - loss: 0.1402 - acc: 0.9593
11392/60000 [====>.........................] - ETA: 2s - loss: 0.1387 - acc: 0.9598
12416/60000 [=====>........................] - ETA: 2s - loss: 0.1408 - acc: 0.9594
13440/60000 [=====>........................] - ETA: 2s - loss: 0.1411 - acc: 0.9595
14464/60000 [======>.......................] - ETA: 2s - loss: 0.1394 - acc: 0.9602
