WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:51:32.889018: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:51:32.895821: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:51:32.895978: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559ccce41810 executing computations on platform Host. Devices:
2019-06-13 10:51:32.895996: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16110 tid 16110 thread 0 bound to OS proc set 0
2019-06-13 10:51:32.896230: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16110 tid 16123 thread 1 bound to OS proc set 0
Epoch 1/5

  128/60000 [..............................] - ETA: 2:32 - loss: 2.4370 - acc: 0.0703OMP: Info #250: KMP_AFFINITY: pid 16110 tid 16122 thread 2 bound to OS proc set 0

  896/60000 [..............................] - ETA: 25s - loss: 1.8324 - acc: 0.4342 
 1536/60000 [..............................] - ETA: 16s - loss: 1.5264 - acc: 0.5605
 2176/60000 [>.............................] - ETA: 13s - loss: 1.2997 - acc: 0.6374
 2816/60000 [>.............................] - ETA: 11s - loss: 1.1455 - acc: 0.6804
 3456/60000 [>.............................] - ETA: 10s - loss: 1.0311 - acc: 0.7115
 4096/60000 [=>............................] - ETA: 9s - loss: 0.9458 - acc: 0.7356 
 4736/60000 [=>............................] - ETA: 8s - loss: 0.8828 - acc: 0.7515
 5376/60000 [=>............................] - ETA: 8s - loss: 0.8281 - acc: 0.7677
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.7820 - acc: 0.7801
 6528/60000 [==>...........................] - ETA: 7s - loss: 0.7495 - acc: 0.7900
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.7083 - acc: 0.8011
 7808/60000 [==>...........................] - ETA: 6s - loss: 0.6864 - acc: 0.8075
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.6626 - acc: 0.8137
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.6441 - acc: 0.8195
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.6308 - acc: 0.8231
10240/60000 [====>.........................] - ETA: 6s - loss: 0.6106 - acc: 0.8276
10880/60000 [====>.........................] - ETA: 6s - loss: 0.5946 - acc: 0.8318
11520/60000 [====>.........................] - ETA: 5s - loss: 0.5806 - acc: 0.8358
12160/60000 [=====>........................] - ETA: 5s - loss: 0.5678 - acc: 0.8388
12672/60000 [=====>........................] - ETA: 5s - loss: 0.5604 - acc: 0.8408
13312/60000 [=====>........................] - ETA: 5s - loss: 0.5505 - acc: 0.8437
13952/60000 [=====>........................] - ETA: 5s - loss: 0.5402 - acc: 0.8465
14592/60000 [======>.......................] - ETA: 5s - loss: 0.5291 - acc: 0.8501
15232/60000 [======>.......................] - ETA: 5s - loss: 0.5219 - acc: 0.8518
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5138 - acc: 0.8542
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5038 - acc: 0.8569
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4946 - acc: 0.8591
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4890 - acc: 0.8608
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4833 - acc: 0.8620
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4750 - acc: 0.8638
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4692 - acc: 0.8657
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4640 - acc: 0.8673
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4577 - acc: 0.8690
21504/60000 [=========>....................] - ETA: 4s - loss: 0.4518 - acc: 0.8709
22016/60000 [==========>...................] - ETA: 4s - loss: 0.4485 - acc: 0.8718
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4435 - acc: 0.8732
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4393 - acc: 0.8749
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4352 - acc: 0.8763
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4297 - acc: 0.8778
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4243 - acc: 0.8792
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4206 - acc: 0.8801
26496/60000 [============>.................] - ETA: 3s - loss: 0.4157 - acc: 0.8815
27136/60000 [============>.................] - ETA: 3s - loss: 0.4108 - acc: 0.8830
27776/60000 [============>.................] - ETA: 3s - loss: 0.4065 - acc: 0.8843
28288/60000 [=============>................] - ETA: 3s - loss: 0.4033 - acc: 0.8853
28928/60000 [=============>................] - ETA: 3s - loss: 0.4000 - acc: 0.8863
29568/60000 [=============>................] - ETA: 3s - loss: 0.3962 - acc: 0.8874
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3920 - acc: 0.8884
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3874 - acc: 0.8895
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3846 - acc: 0.8902
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3808 - acc: 0.8914
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3779 - acc: 0.8920
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3759 - acc: 0.8926
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3726 - acc: 0.8934
34560/60000 [================>.............] - ETA: 2s - loss: 0.3696 - acc: 0.8943
35200/60000 [================>.............] - ETA: 2s - loss: 0.3667 - acc: 0.8951
35840/60000 [================>.............] - ETA: 2s - loss: 0.3631 - acc: 0.8962
36480/60000 [=================>............] - ETA: 2s - loss: 0.3606 - acc: 0.8969
37120/60000 [=================>............] - ETA: 2s - loss: 0.3571 - acc: 0.8978
