WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:46:13.294431: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:46:13.301216: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:46:13.301412: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5610c21fbd70 executing computations on platform Host. Devices:
2019-06-13 10:46:13.301432: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14943 tid 14943 thread 0 bound to OS proc set 0
2019-06-13 10:46:13.301667: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14943 tid 14956 thread 1 bound to OS proc set 0
Epoch 1/5

  128/60000 [..............................] - ETA: 2:31 - loss: 2.4421 - acc: 0.0938OMP: Info #250: KMP_AFFINITY: pid 14943 tid 14955 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 1.9408 - acc: 0.3802 
 1408/60000 [..............................] - ETA: 18s - loss: 1.5926 - acc: 0.5440
 2048/60000 [>.............................] - ETA: 14s - loss: 1.3513 - acc: 0.6260
 2688/60000 [>.............................] - ETA: 11s - loss: 1.1865 - acc: 0.6689
 3328/60000 [>.............................] - ETA: 10s - loss: 1.0712 - acc: 0.7031
 3968/60000 [>.............................] - ETA: 9s - loss: 0.9634 - acc: 0.7329 
 4480/60000 [=>............................] - ETA: 8s - loss: 0.9062 - acc: 0.7475
 5120/60000 [=>............................] - ETA: 8s - loss: 0.8427 - acc: 0.7654
 5760/60000 [=>............................] - ETA: 7s - loss: 0.7975 - acc: 0.7767
 6400/60000 [==>...........................] - ETA: 7s - loss: 0.7670 - acc: 0.7852
 7040/60000 [==>...........................] - ETA: 7s - loss: 0.7338 - acc: 0.7942
 7680/60000 [==>...........................] - ETA: 6s - loss: 0.7074 - acc: 0.8010
 8320/60000 [===>..........................] - ETA: 6s - loss: 0.6805 - acc: 0.8084
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.6577 - acc: 0.8152
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.6333 - acc: 0.8221
10112/60000 [====>.........................] - ETA: 6s - loss: 0.6165 - acc: 0.8265
10752/60000 [====>.........................] - ETA: 6s - loss: 0.5992 - acc: 0.8317
11392/60000 [====>.........................] - ETA: 5s - loss: 0.5854 - acc: 0.8353
12032/60000 [=====>........................] - ETA: 5s - loss: 0.5713 - acc: 0.8391
12672/60000 [=====>........................] - ETA: 5s - loss: 0.5575 - acc: 0.8423
13312/60000 [=====>........................] - ETA: 5s - loss: 0.5435 - acc: 0.8467
13952/60000 [=====>........................] - ETA: 5s - loss: 0.5312 - acc: 0.8506
14592/60000 [======>.......................] - ETA: 5s - loss: 0.5206 - acc: 0.8540
15104/60000 [======>.......................] - ETA: 5s - loss: 0.5117 - acc: 0.8565
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5042 - acc: 0.8582
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4954 - acc: 0.8607
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4851 - acc: 0.8633
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4775 - acc: 0.8650
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4683 - acc: 0.8677
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4603 - acc: 0.8695
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4542 - acc: 0.8715
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4463 - acc: 0.8734
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4426 - acc: 0.8742
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4383 - acc: 0.8752
22016/60000 [==========>...................] - ETA: 4s - loss: 0.4323 - acc: 0.8770
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4287 - acc: 0.8780
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4244 - acc: 0.8794
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4213 - acc: 0.8801
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4164 - acc: 0.8814
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4124 - acc: 0.8825
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4075 - acc: 0.8838
26368/60000 [============>.................] - ETA: 3s - loss: 0.4039 - acc: 0.8847
27008/60000 [============>.................] - ETA: 3s - loss: 0.3985 - acc: 0.8861
27648/60000 [============>.................] - ETA: 3s - loss: 0.3950 - acc: 0.8869
28288/60000 [=============>................] - ETA: 3s - loss: 0.3923 - acc: 0.8875
28800/60000 [=============>................] - ETA: 3s - loss: 0.3899 - acc: 0.8884
29440/60000 [=============>................] - ETA: 3s - loss: 0.3856 - acc: 0.8896
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3829 - acc: 0.8902
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3791 - acc: 0.8911
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3771 - acc: 0.8918
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3746 - acc: 0.8924
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3733 - acc: 0.8927
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3702 - acc: 0.8934
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3672 - acc: 0.8941
34176/60000 [================>.............] - ETA: 2s - loss: 0.3640 - acc: 0.8950
34816/60000 [================>.............] - ETA: 2s - loss: 0.3610 - acc: 0.8958
35456/60000 [================>.............] - ETA: 2s - loss: 0.3583 - acc: 0.8967
36096/60000 [=================>............] - ETA: 2s - loss: 0.3555 - acc: 0.8975
36736/60000 [=================>............] - ETA: 2s - loss: 0.3531 - acc: 0.8981
