WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:04:37.238177: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:04:37.245788: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:04:37.245939: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561b83afd0e0 executing computations on platform Host. Devices:
2019-06-11 13:04:37.245959: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 13956 tid 13956 thread 0 bound to OS proc set 0
2019-06-11 13:04:37.246260: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 13956 tid 13969 thread 1 bound to OS proc set 0
Epoch 1/5

  128/60000 [..............................] - ETA: 2:38 - loss: 2.3664 - acc: 0.0938OMP: Info #250: KMP_AFFINITY: pid 13956 tid 13968 thread 2 bound to OS proc set 0

  640/60000 [..............................] - ETA: 36s - loss: 1.9740 - acc: 0.3641 
 1280/60000 [..............................] - ETA: 20s - loss: 1.6119 - acc: 0.5469
 1920/60000 [..............................] - ETA: 15s - loss: 1.3664 - acc: 0.6266
 2560/60000 [>.............................] - ETA: 12s - loss: 1.1913 - acc: 0.6770
 3072/60000 [>.............................] - ETA: 11s - loss: 1.0923 - acc: 0.7025
 3584/60000 [>.............................] - ETA: 10s - loss: 1.0060 - acc: 0.7238
 4096/60000 [=>............................] - ETA: 9s - loss: 0.9461 - acc: 0.7395 
 4736/60000 [=>............................] - ETA: 9s - loss: 0.8770 - acc: 0.7574
 5376/60000 [=>............................] - ETA: 8s - loss: 0.8251 - acc: 0.7714
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.7821 - acc: 0.7831
 6656/60000 [==>...........................] - ETA: 7s - loss: 0.7488 - acc: 0.7916
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.7197 - acc: 0.8002
 7808/60000 [==>...........................] - ETA: 7s - loss: 0.6939 - acc: 0.8062
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.6750 - acc: 0.8117
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.6554 - acc: 0.8169
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.6372 - acc: 0.8218
10240/60000 [====>.........................] - ETA: 6s - loss: 0.6228 - acc: 0.8246
10880/60000 [====>.........................] - ETA: 6s - loss: 0.6052 - acc: 0.8292
11392/60000 [====>.........................] - ETA: 5s - loss: 0.5924 - acc: 0.8330
12032/60000 [=====>........................] - ETA: 5s - loss: 0.5809 - acc: 0.8363
12544/60000 [=====>........................] - ETA: 5s - loss: 0.5689 - acc: 0.8390
13184/60000 [=====>........................] - ETA: 5s - loss: 0.5564 - acc: 0.8422
13824/60000 [=====>........................] - ETA: 5s - loss: 0.5432 - acc: 0.8457
14464/60000 [======>.......................] - ETA: 5s - loss: 0.5309 - acc: 0.8492
14976/60000 [======>.......................] - ETA: 5s - loss: 0.5241 - acc: 0.8510
15616/60000 [======>.......................] - ETA: 5s - loss: 0.5148 - acc: 0.8539
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5035 - acc: 0.8569
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4973 - acc: 0.8588
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4896 - acc: 0.8608
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4812 - acc: 0.8634
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4753 - acc: 0.8653
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4684 - acc: 0.8672
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4629 - acc: 0.8689
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4572 - acc: 0.8706
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4517 - acc: 0.8723
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4465 - acc: 0.8737
22016/60000 [==========>...................] - ETA: 4s - loss: 0.4408 - acc: 0.8750
22656/60000 [==========>...................] - ETA: 4s - loss: 0.4360 - acc: 0.8766
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4314 - acc: 0.8778
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4253 - acc: 0.8795
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4213 - acc: 0.8808
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4169 - acc: 0.8817
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4114 - acc: 0.8832
26368/60000 [============>.................] - ETA: 3s - loss: 0.4066 - acc: 0.8845
26880/60000 [============>.................] - ETA: 3s - loss: 0.4034 - acc: 0.8854
27520/60000 [============>.................] - ETA: 3s - loss: 0.3987 - acc: 0.8865
28032/60000 [=============>................] - ETA: 3s - loss: 0.3947 - acc: 0.8875
28672/60000 [=============>................] - ETA: 3s - loss: 0.3908 - acc: 0.8885
29312/60000 [=============>................] - ETA: 3s - loss: 0.3868 - acc: 0.8898
29952/60000 [=============>................] - ETA: 3s - loss: 0.3830 - acc: 0.8909
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3796 - acc: 0.8916
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3770 - acc: 0.8923
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3745 - acc: 0.8930
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3706 - acc: 0.8941
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3690 - acc: 0.8944
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3666 - acc: 0.8950
34176/60000 [================>.............] - ETA: 2s - loss: 0.3638 - acc: 0.8957
34816/60000 [================>.............] - ETA: 2s - loss: 0.3603 - acc: 0.8966
35328/60000 [================>.............] - ETA: 2s - loss: 0.3577 - acc: 0.8973
35968/60000 [================>.............] - ETA: 2s - loss: 0.3548 - acc: 0.8981
36480/60000 [=================>............] - ETA: 2s - loss: 0.3528 - acc: 0.8985
37120/60000 [=================>............] - ETA: 2s - loss: 0.3509 - acc: 0.8990
37760/60000 [=================>............] - ETA: 2s - loss: 0.3486 - acc: 0.8995
38400/60000 [==================>...........] - ETA: 2s - loss: 0.3457 - acc: 0.9004
39040/60000 [==================>...........] - ETA: 2s - loss: 0.3433 - acc: 0.9010
39680/60000 [==================>...........] - ETA: 2s - loss: 0.3409 - acc: 0.9017
40192/60000 [===================>..........] - ETA: 2s - loss: 0.3389 - acc: 0.9022
40832/60000 [===================>..........] - ETA: 1s - loss: 0.3361 - acc: 0.9030
41472/60000 [===================>..........] - ETA: 1s - loss: 0.3332 - acc: 0.9039
41984/60000 [===================>..........] - ETA: 1s - loss: 0.3312 - acc: 0.9045
42496/60000 [====================>.........] - ETA: 1s - loss: 0.3295 - acc: 0.9049
43008/60000 [====================>.........] - ETA: 1s - loss: 0.3276 - acc: 0.9055
43648/60000 [====================>.........] - ETA: 1s - loss: 0.3255 - acc: 0.9059
44160/60000 [=====================>........] - ETA: 1s - loss: 0.3239 - acc: 0.9065
44800/60000 [=====================>........] - ETA: 1s - loss: 0.3221 - acc: 0.9069
45440/60000 [=====================>........] - ETA: 1s - loss: 0.3203 - acc: 0.9073
46080/60000 [======================>.......] - ETA: 1s - loss: 0.3190 - acc: 0.9078
46592/60000 [======================>.......] - ETA: 1s - loss: 0.3173 - acc: 0.9083
47232/60000 [======================>.......] - ETA: 1s - loss: 0.3154 - acc: 0.9088
47744/60000 [======================>.......] - ETA: 1s - loss: 0.3148 - acc: 0.9091
48384/60000 [=======================>......] - ETA: 1s - loss: 0.3124 - acc: 0.9099
49024/60000 [=======================>......] - ETA: 1s - loss: 0.3103 - acc: 0.9105
49536/60000 [=======================>......] - ETA: 1s - loss: 0.3088 - acc: 0.9108
50176/60000 [========================>.....] - ETA: 0s - loss: 0.3071 - acc: 0.9113
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3054 - acc: 0.9118
51328/60000 [========================>.....] - ETA: 0s - loss: 0.3032 - acc: 0.9124
51840/60000 [========================>.....] - ETA: 0s - loss: 0.3019 - acc: 0.9128
52480/60000 [=========================>....] - ETA: 0s - loss: 0.3004 - acc: 0.9133
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2993 - acc: 0.9136
53632/60000 [=========================>....] - ETA: 0s - loss: 0.2977 - acc: 0.9141
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2963 - acc: 0.9145
54912/60000 [==========================>...] - ETA: 0s - loss: 0.2950 - acc: 0.9148
55552/60000 [==========================>...] - ETA: 0s - loss: 0.2936 - acc: 0.9152
56064/60000 [===========================>..] - ETA: 0s - loss: 0.2925 - acc: 0.9155
56704/60000 [===========================>..] - ETA: 0s - loss: 0.2906 - acc: 0.9160
57216/60000 [===========================>..] - ETA: 0s - loss: 0.2892 - acc: 0.9164
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2879 - acc: 0.9167
58368/60000 [============================>.] - ETA: 0s - loss: 0.2868 - acc: 0.9169
59008/60000 [============================>.] - ETA: 0s - loss: 0.2858 - acc: 0.9174
59520/60000 [============================>.] - ETA: 0s - loss: 0.2849 - acc: 0.9175
60000/60000 [==============================] - 6s 100us/sample - loss: 0.2840 - acc: 0.9178
Epoch 2/5

  128/60000 [..............................] - ETA: 4s - loss: 0.1437 - acc: 0.9531
  640/60000 [..............................] - ETA: 5s - loss: 0.1596 - acc: 0.9516
 1280/60000 [..............................] - ETA: 5s - loss: 0.1437 - acc: 0.9578
 1920/60000 [..............................] - ETA: 5s - loss: 0.1440 - acc: 0.9578
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1369 - acc: 0.9618
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1379 - acc: 0.9600
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1360 - acc: 0.9604
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1325 - acc: 0.9607
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1353 - acc: 0.9609
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1351 - acc: 0.9606
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1337 - acc: 0.9613
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1346 - acc: 0.9614
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1357 - acc: 0.9609
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1357 - acc: 0.9608
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1346 - acc: 0.9608
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.1347 - acc: 0.9611
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.1317 - acc: 0.9620
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1317 - acc: 0.9615
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1317 - acc: 0.9613
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1330 - acc: 0.9606
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1317 - acc: 0.9612
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1334 - acc: 0.9610
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1320 - acc: 0.9612
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1317 - acc: 0.9612
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1320 - acc: 0.9614
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1307 - acc: 0.9621
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1300 - acc: 0.9622
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1292 - acc: 0.9625
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1285 - acc: 0.9629
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1299 - acc: 0.9624
