WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:02:13.768067: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:02:13.774962: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:02:13.775120: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55d6180bd660 executing computations on platform Host. Devices:
2019-06-11 13:02:13.775139: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 13193 tid 13193 thread 0 bound to OS proc set 0
2019-06-11 13:02:13.775372: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 13193 tid 13206 thread 1 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 13193 tid 13205 thread 2 bound to OS proc set 0
Epoch 1/10

  128/30000 [..............................] - ETA: 1:18 - loss: 2.3501 - acc: 0.0938
  640/30000 [..............................] - ETA: 17s - loss: 1.9732 - acc: 0.3625 
 1280/30000 [>.............................] - ETA: 10s - loss: 1.6256 - acc: 0.5258
 1792/30000 [>.............................] - ETA: 7s - loss: 1.4156 - acc: 0.6016 
 2432/30000 [=>............................] - ETA: 6s - loss: 1.2170 - acc: 0.6624
 3072/30000 [==>...........................] - ETA: 5s - loss: 1.0787 - acc: 0.7005
 3840/30000 [==>...........................] - ETA: 4s - loss: 0.9580 - acc: 0.7344
 4480/30000 [===>..........................] - ETA: 4s - loss: 0.8967 - acc: 0.7504
 5120/30000 [====>.........................] - ETA: 3s - loss: 0.8327 - acc: 0.7666
 5760/30000 [====>.........................] - ETA: 3s - loss: 0.7880 - acc: 0.7793
 6400/30000 [=====>........................] - ETA: 3s - loss: 0.7488 - acc: 0.7895
 7040/30000 [======>.......................] - ETA: 3s - loss: 0.7121 - acc: 0.7990
 7680/30000 [======>.......................] - ETA: 2s - loss: 0.6866 - acc: 0.8062
 8320/30000 [=======>......................] - ETA: 2s - loss: 0.6685 - acc: 0.8117
 8832/30000 [=======>......................] - ETA: 2s - loss: 0.6480 - acc: 0.8182
 9472/30000 [========>.....................] - ETA: 2s - loss: 0.6277 - acc: 0.8235
10112/30000 [=========>....................] - ETA: 2s - loss: 0.6094 - acc: 0.8280
10624/30000 [=========>....................] - ETA: 2s - loss: 0.5953 - acc: 0.8319
11264/30000 [==========>...................] - ETA: 2s - loss: 0.5823 - acc: 0.8350
11776/30000 [==========>...................] - ETA: 2s - loss: 0.5719 - acc: 0.8379
12416/30000 [===========>..................] - ETA: 2s - loss: 0.5595 - acc: 0.8414
13056/30000 [============>.................] - ETA: 1s - loss: 0.5464 - acc: 0.8448
13696/30000 [============>.................] - ETA: 1s - loss: 0.5361 - acc: 0.8479
14336/30000 [=============>................] - ETA: 1s - loss: 0.5235 - acc: 0.8516
14976/30000 [=============>................] - ETA: 1s - loss: 0.5136 - acc: 0.8542
15616/30000 [==============>...............] - ETA: 1s - loss: 0.5037 - acc: 0.8570
16256/30000 [===============>..............] - ETA: 1s - loss: 0.4941 - acc: 0.8596
16896/30000 [===============>..............] - ETA: 1s - loss: 0.4875 - acc: 0.8619
17536/30000 [================>.............] - ETA: 1s - loss: 0.4803 - acc: 0.8639
18176/30000 [=================>............] - ETA: 1s - loss: 0.4749 - acc: 0.8653
18816/30000 [=================>............] - ETA: 1s - loss: 0.4665 - acc: 0.8679
19456/30000 [==================>...........] - ETA: 1s - loss: 0.4604 - acc: 0.8695
19968/30000 [==================>...........] - ETA: 1s - loss: 0.4558 - acc: 0.8708
20608/30000 [===================>..........] - ETA: 1s - loss: 0.4486 - acc: 0.8729
21120/30000 [====================>.........] - ETA: 0s - loss: 0.4425 - acc: 0.8745
21760/30000 [====================>.........] - ETA: 0s - loss: 0.4357 - acc: 0.8766
22400/30000 [=====================>........] - ETA: 0s - loss: 0.4312 - acc: 0.8778
23040/30000 [======================>.......] - ETA: 0s - loss: 0.4259 - acc: 0.8791
23552/30000 [======================>.......] - ETA: 0s - loss: 0.4234 - acc: 0.8797
24192/30000 [=======================>......] - ETA: 0s - loss: 0.4194 - acc: 0.8807
24704/30000 [=======================>......] - ETA: 0s - loss: 0.4155 - acc: 0.8818
25344/30000 [========================>.....] - ETA: 0s - loss: 0.4112 - acc: 0.8830
25984/30000 [========================>.....] - ETA: 0s - loss: 0.4067 - acc: 0.8844
26624/30000 [=========================>....] - ETA: 0s - loss: 0.4019 - acc: 0.8860
27136/30000 [==========================>...] - ETA: 0s - loss: 0.3989 - acc: 0.8870
27776/30000 [==========================>...] - ETA: 0s - loss: 0.3953 - acc: 0.8881
28288/30000 [===========================>..] - ETA: 0s - loss: 0.3913 - acc: 0.8892
28800/30000 [===========================>..] - ETA: 0s - loss: 0.3892 - acc: 0.8899
29440/30000 [============================>.] - ETA: 0s - loss: 0.3860 - acc: 0.8907
30000/30000 [==============================] - 3s 103us/sample - loss: 0.3831 - acc: 0.8915
Epoch 2/10

  128/30000 [..............................] - ETA: 2s - loss: 0.2004 - acc: 0.9453
  640/30000 [..............................] - ETA: 2s - loss: 0.1995 - acc: 0.9531
 1152/30000 [>.............................] - ETA: 2s - loss: 0.1907 - acc: 0.9497
 1792/30000 [>.............................] - ETA: 2s - loss: 0.2053 - acc: 0.9459
 2304/30000 [=>............................] - ETA: 2s - loss: 0.1902 - acc: 0.9514
 2944/30000 [=>............................] - ETA: 2s - loss: 0.1888 - acc: 0.9490
 3712/30000 [==>...........................] - ETA: 2s - loss: 0.1889 - acc: 0.9477
 4352/30000 [===>..........................] - ETA: 2s - loss: 0.1923 - acc: 0.9453
 4992/30000 [===>..........................] - ETA: 2s - loss: 0.1875 - acc: 0.9475
