WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:39:18.099685: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:39:18.108694: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:39:18.108903: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561712a77050 executing computations on platform Host. Devices:
2019-06-13 10:39:18.108924: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 12975 tid 12975 thread 0 bound to OS proc set 0
2019-06-13 10:39:18.109192: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 12975 tid 12988 thread 1 bound to OS proc set 0
Epoch 1/10

  128/30000 [..............................] - ETA: 1:09 - loss: 2.4008 - acc: 0.1016OMP: Info #250: KMP_AFFINITY: pid 12975 tid 12987 thread 2 bound to OS proc set 0

  768/30000 [..............................] - ETA: 13s - loss: 1.9106 - acc: 0.4219 
 1408/30000 [>.............................] - ETA: 8s - loss: 1.5749 - acc: 0.5547 
 2048/30000 [=>............................] - ETA: 6s - loss: 1.3337 - acc: 0.6338
 2688/30000 [=>............................] - ETA: 5s - loss: 1.1630 - acc: 0.6834
 3328/30000 [==>...........................] - ETA: 4s - loss: 1.0374 - acc: 0.7166
 3712/30000 [==>...........................] - ETA: 4s - loss: 0.9868 - acc: 0.7284
 4224/30000 [===>..........................] - ETA: 4s - loss: 0.9281 - acc: 0.7420
 4608/30000 [===>..........................] - ETA: 4s - loss: 0.8819 - acc: 0.7539
 4992/30000 [===>..........................] - ETA: 4s - loss: 0.8433 - acc: 0.7654
 5632/30000 [====>.........................] - ETA: 3s - loss: 0.7975 - acc: 0.7782
 6016/30000 [=====>........................] - ETA: 3s - loss: 0.7708 - acc: 0.7851
 6400/30000 [=====>........................] - ETA: 3s - loss: 0.7500 - acc: 0.7903
 6912/30000 [=====>........................] - ETA: 3s - loss: 0.7246 - acc: 0.7982
 7424/30000 [======>.......................] - ETA: 3s - loss: 0.7015 - acc: 0.8040
 7936/30000 [======>.......................] - ETA: 3s - loss: 0.6778 - acc: 0.8100
 8448/30000 [=======>......................] - ETA: 3s - loss: 0.6562 - acc: 0.8162
 8960/30000 [=======>......................] - ETA: 3s - loss: 0.6367 - acc: 0.8213
 9600/30000 [========>.....................] - ETA: 2s - loss: 0.6197 - acc: 0.8259
10240/30000 [=========>....................] - ETA: 2s - loss: 0.6025 - acc: 0.8310
10752/30000 [=========>....................] - ETA: 2s - loss: 0.5905 - acc: 0.8347
11392/30000 [==========>...................] - ETA: 2s - loss: 0.5747 - acc: 0.8391
11904/30000 [==========>...................] - ETA: 2s - loss: 0.5644 - acc: 0.8419
12416/30000 [===========>..................] - ETA: 2s - loss: 0.5569 - acc: 0.8442
12928/30000 [===========>..................] - ETA: 2s - loss: 0.5476 - acc: 0.8465
13440/30000 [============>.................] - ETA: 2s - loss: 0.5392 - acc: 0.8487
13952/30000 [============>.................] - ETA: 2s - loss: 0.5316 - acc: 0.8507
14464/30000 [=============>................] - ETA: 2s - loss: 0.5239 - acc: 0.8532
15104/30000 [==============>...............] - ETA: 1s - loss: 0.5134 - acc: 0.8563
15616/30000 [==============>...............] - ETA: 1s - loss: 0.5059 - acc: 0.8585
16128/30000 [===============>..............] - ETA: 1s - loss: 0.4987 - acc: 0.8602
16640/30000 [===============>..............] - ETA: 1s - loss: 0.4936 - acc: 0.8614
17152/30000 [================>.............] - ETA: 1s - loss: 0.4904 - acc: 0.8620
17664/30000 [================>.............] - ETA: 1s - loss: 0.4834 - acc: 0.8642
18304/30000 [=================>............] - ETA: 1s - loss: 0.4755 - acc: 0.8666
18944/30000 [=================>............] - ETA: 1s - loss: 0.4682 - acc: 0.8684
19456/30000 [==================>...........] - ETA: 1s - loss: 0.4635 - acc: 0.8697
20096/30000 [===================>..........] - ETA: 1s - loss: 0.4569 - acc: 0.8713
20736/30000 [===================>..........] - ETA: 1s - loss: 0.4524 - acc: 0.8728
21248/30000 [====================>.........] - ETA: 1s - loss: 0.4477 - acc: 0.8739
21760/30000 [====================>.........] - ETA: 0s - loss: 0.4434 - acc: 0.8748
22272/30000 [=====================>........] - ETA: 0s - loss: 0.4391 - acc: 0.8759
22784/30000 [=====================>........] - ETA: 0s - loss: 0.4352 - acc: 0.8768
23424/30000 [======================>.......] - ETA: 0s - loss: 0.4310 - acc: 0.8780
23808/30000 [======================>.......] - ETA: 0s - loss: 0.4288 - acc: 0.8787
24320/30000 [=======================>......] - ETA: 0s - loss: 0.4264 - acc: 0.8796
24832/30000 [=======================>......] - ETA: 0s - loss: 0.4226 - acc: 0.8808
25344/30000 [========================>.....] - ETA: 0s - loss: 0.4192 - acc: 0.8815
25984/30000 [========================>.....] - ETA: 0s - loss: 0.4147 - acc: 0.8827
26496/30000 [=========================>....] - ETA: 0s - loss: 0.4116 - acc: 0.8834
27008/30000 [==========================>...] - ETA: 0s - loss: 0.4085 - acc: 0.8841
27520/30000 [==========================>...] - ETA: 0s - loss: 0.4056 - acc: 0.8849
28160/30000 [===========================>..] - ETA: 0s - loss: 0.4024 - acc: 0.8861
28672/30000 [===========================>..] - ETA: 0s - loss: 0.3996 - acc: 0.8868
29184/30000 [============================>.] - ETA: 0s - loss: 0.3968 - acc: 0.8876
29824/30000 [============================>.] - ETA: 0s - loss: 0.3927 - acc: 0.8888
30000/30000 [==============================] - 3s 116us/sample - loss: 0.3914 - acc: 0.8892
Epoch 2/10

  128/30000 [..............................] - ETA: 2s - loss: 0.1610 - acc: 0.9531
  640/30000 [..............................] - ETA: 2s - loss: 0.1836 - acc: 0.9500
