WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:43:19.421663: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:43:19.428517: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:43:19.428688: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559fd934a970 executing computations on platform Host. Devices:
2019-06-13 10:43:19.428707: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14173 tid 14173 thread 0 bound to OS proc set 0
2019-06-13 10:43:19.428939: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14173 tid 14186 thread 1 bound to OS proc set 0
Epoch 1/10

  128/30000 [..............................] - ETA: 1:12 - loss: 2.3353 - acc: 0.1250OMP: Info #250: KMP_AFFINITY: pid 14173 tid 14185 thread 2 bound to OS proc set 0

  640/30000 [..............................] - ETA: 16s - loss: 1.9235 - acc: 0.3906 
 1280/30000 [>.............................] - ETA: 9s - loss: 1.5550 - acc: 0.5680 
 1920/30000 [>.............................] - ETA: 6s - loss: 1.3146 - acc: 0.6448
 2560/30000 [=>............................] - ETA: 5s - loss: 1.1745 - acc: 0.6773
 3200/30000 [==>...........................] - ETA: 4s - loss: 1.0406 - acc: 0.7138
 3840/30000 [==>...........................] - ETA: 4s - loss: 0.9505 - acc: 0.7411
 4480/30000 [===>..........................] - ETA: 3s - loss: 0.8735 - acc: 0.7612
 4992/30000 [===>..........................] - ETA: 3s - loss: 0.8255 - acc: 0.7740
 5504/30000 [====>.........................] - ETA: 3s - loss: 0.7879 - acc: 0.7838
 6144/30000 [=====>........................] - ETA: 3s - loss: 0.7467 - acc: 0.7962
 6784/30000 [=====>........................] - ETA: 3s - loss: 0.7105 - acc: 0.8053
 7296/30000 [======>.......................] - ETA: 3s - loss: 0.6908 - acc: 0.8100
 7936/30000 [======>.......................] - ETA: 2s - loss: 0.6657 - acc: 0.8172
 8448/30000 [=======>......................] - ETA: 2s - loss: 0.6510 - acc: 0.8200
 8960/30000 [=======>......................] - ETA: 2s - loss: 0.6309 - acc: 0.8249
 9600/30000 [========>.....................] - ETA: 2s - loss: 0.6153 - acc: 0.8285
10240/30000 [=========>....................] - ETA: 2s - loss: 0.5975 - acc: 0.8334
10880/30000 [=========>....................] - ETA: 2s - loss: 0.5814 - acc: 0.8383
11520/30000 [==========>...................] - ETA: 2s - loss: 0.5683 - acc: 0.8411
12160/30000 [===========>..................] - ETA: 2s - loss: 0.5555 - acc: 0.8446
12800/30000 [===========>..................] - ETA: 2s - loss: 0.5420 - acc: 0.8483
13440/30000 [============>.................] - ETA: 1s - loss: 0.5318 - acc: 0.8513
14080/30000 [=============>................] - ETA: 1s - loss: 0.5187 - acc: 0.8553
14720/30000 [=============>................] - ETA: 1s - loss: 0.5076 - acc: 0.8578
15360/30000 [==============>...............] - ETA: 1s - loss: 0.4998 - acc: 0.8602
16000/30000 [===============>..............] - ETA: 1s - loss: 0.4914 - acc: 0.8626
16640/30000 [===============>..............] - ETA: 1s - loss: 0.4846 - acc: 0.8642
17280/30000 [================>.............] - ETA: 1s - loss: 0.4759 - acc: 0.8663
17920/30000 [================>.............] - ETA: 1s - loss: 0.4694 - acc: 0.8680
18560/30000 [=================>............] - ETA: 1s - loss: 0.4630 - acc: 0.8700
19200/30000 [==================>...........] - ETA: 1s - loss: 0.4576 - acc: 0.8717
19712/30000 [==================>...........] - ETA: 1s - loss: 0.4528 - acc: 0.8731
20352/30000 [===================>..........] - ETA: 1s - loss: 0.4471 - acc: 0.8745
21120/30000 [====================>.........] - ETA: 0s - loss: 0.4399 - acc: 0.8764
21760/30000 [====================>.........] - ETA: 0s - loss: 0.4355 - acc: 0.8778
22400/30000 [=====================>........] - ETA: 0s - loss: 0.4319 - acc: 0.8788
23040/30000 [======================>.......] - ETA: 0s - loss: 0.4268 - acc: 0.8804
23680/30000 [======================>.......] - ETA: 0s - loss: 0.4209 - acc: 0.8820
24320/30000 [=======================>......] - ETA: 0s - loss: 0.4162 - acc: 0.8831
24960/30000 [=======================>......] - ETA: 0s - loss: 0.4108 - acc: 0.8843
25472/30000 [========================>.....] - ETA: 0s - loss: 0.4077 - acc: 0.8853
26112/30000 [=========================>....] - ETA: 0s - loss: 0.4022 - acc: 0.8867
26752/30000 [=========================>....] - ETA: 0s - loss: 0.3991 - acc: 0.8875
27392/30000 [==========================>...] - ETA: 0s - loss: 0.3950 - acc: 0.8887
27904/30000 [==========================>...] - ETA: 0s - loss: 0.3921 - acc: 0.8896
28544/30000 [===========================>..] - ETA: 0s - loss: 0.3888 - acc: 0.8904
29184/30000 [============================>.] - ETA: 0s - loss: 0.3858 - acc: 0.8911
29568/30000 [============================>.] - ETA: 0s - loss: 0.3832 - acc: 0.8918
30000/30000 [==============================] - 3s 102us/sample - loss: 0.3805 - acc: 0.8925
Epoch 2/10

  128/30000 [..............................] - ETA: 2s - loss: 0.1525 - acc: 0.9453
  512/30000 [..............................] - ETA: 3s - loss: 0.1743 - acc: 0.9434
 1024/30000 [>.............................] - ETA: 3s - loss: 0.1836 - acc: 0.9424
 1664/30000 [>.............................] - ETA: 2s - loss: 0.1971 - acc: 0.9429
 2304/30000 [=>............................] - ETA: 2s - loss: 0.2015 - acc: 0.9418
 2816/30000 [=>............................] - ETA: 2s - loss: 0.1994 - acc: 0.9421
 3456/30000 [==>...........................] - ETA: 2s - loss: 0.1988 - acc: 0.9407
 4096/30000 [===>..........................] - ETA: 2s - loss: 0.1972 - acc: 0.9434
 4736/30000 [===>..........................] - ETA: 2s - loss: 0.2032 - acc: 0.9417
