WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:40:57.264239: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:40:57.277991: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:40:57.278292: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ea7d690650 executing computations on platform Host. Devices:
2019-06-13 13:40:57.278334: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 13814 tid 13814 thread 0 bound to OS proc set 0
2019-06-13 13:40:57.279185: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 13814 tid 13828 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13814 tid 13854 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 13814 tid 13829 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13814 tid 13855 thread 4 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 3:30 - loss: 2.2922 - acc: 0.1328
  768/60000 [..............................] - ETA: 38s - loss: 1.8738 - acc: 0.4219 
 1408/60000 [..............................] - ETA: 23s - loss: 1.5372 - acc: 0.5625
 2048/60000 [>.............................] - ETA: 17s - loss: 1.3173 - acc: 0.6255
 2560/60000 [>.............................] - ETA: 15s - loss: 1.1854 - acc: 0.6625
 3072/60000 [>.............................] - ETA: 13s - loss: 1.0822 - acc: 0.6888
 3584/60000 [>.............................] - ETA: 12s - loss: 0.9992 - acc: 0.7129
 4096/60000 [=>............................] - ETA: 11s - loss: 0.9369 - acc: 0.7302
 4480/60000 [=>............................] - ETA: 11s - loss: 0.8930 - acc: 0.7417
 4736/60000 [=>............................] - ETA: 11s - loss: 0.8680 - acc: 0.7489
 5248/60000 [=>............................] - ETA: 10s - loss: 0.8280 - acc: 0.7631
 5760/60000 [=>............................] - ETA: 10s - loss: 0.7958 - acc: 0.7708
 6144/60000 [==>...........................] - ETA: 10s - loss: 0.7669 - acc: 0.7795
 6400/60000 [==>...........................] - ETA: 10s - loss: 0.7553 - acc: 0.7822
 6784/60000 [==>...........................] - ETA: 9s - loss: 0.7345 - acc: 0.7873 
 7168/60000 [==>...........................] - ETA: 9s - loss: 0.7166 - acc: 0.7924
 7680/60000 [==>...........................] - ETA: 9s - loss: 0.6910 - acc: 0.7992
 8448/60000 [===>..........................] - ETA: 8s - loss: 0.6587 - acc: 0.8095
 9216/60000 [===>..........................] - ETA: 8s - loss: 0.6310 - acc: 0.8172
 9856/60000 [===>..........................] - ETA: 7s - loss: 0.6184 - acc: 0.8206
10624/60000 [====>.........................] - ETA: 7s - loss: 0.5976 - acc: 0.8261
11136/60000 [====>.........................] - ETA: 7s - loss: 0.5833 - acc: 0.8302
11776/60000 [====>.........................] - ETA: 7s - loss: 0.5691 - acc: 0.8338
12288/60000 [=====>........................] - ETA: 6s - loss: 0.5577 - acc: 0.8373
12672/60000 [=====>........................] - ETA: 6s - loss: 0.5520 - acc: 0.8391
13184/60000 [=====>........................] - ETA: 6s - loss: 0.5417 - acc: 0.8421
13696/60000 [=====>........................] - ETA: 6s - loss: 0.5333 - acc: 0.8447
14208/60000 [======>.......................] - ETA: 6s - loss: 0.5243 - acc: 0.8472
14720/60000 [======>.......................] - ETA: 6s - loss: 0.5179 - acc: 0.8490
15360/60000 [======>.......................] - ETA: 6s - loss: 0.5088 - acc: 0.8518
16000/60000 [=======>......................] - ETA: 5s - loss: 0.5017 - acc: 0.8543
16512/60000 [=======>......................] - ETA: 5s - loss: 0.4957 - acc: 0.8562
17024/60000 [=======>......................] - ETA: 5s - loss: 0.4876 - acc: 0.8584
17536/60000 [=======>......................] - ETA: 5s - loss: 0.4820 - acc: 0.8599
18048/60000 [========>.....................] - ETA: 5s - loss: 0.4764 - acc: 0.8618
18304/60000 [========>.....................] - ETA: 5s - loss: 0.4727 - acc: 0.8633
18688/60000 [========>.....................] - ETA: 5s - loss: 0.4681 - acc: 0.8646
19328/60000 [========>.....................] - ETA: 5s - loss: 0.4614 - acc: 0.8671
20096/60000 [=========>....................] - ETA: 5s - loss: 0.4553 - acc: 0.8688
20608/60000 [=========>....................] - ETA: 5s - loss: 0.4511 - acc: 0.8704
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4437 - acc: 0.8723
21888/60000 [=========>....................] - ETA: 4s - loss: 0.4393 - acc: 0.8736
22528/60000 [==========>...................] - ETA: 4s - loss: 0.4338 - acc: 0.8754
23040/60000 [==========>...................] - ETA: 4s - loss: 0.4292 - acc: 0.8768
23680/60000 [==========>...................] - ETA: 4s - loss: 0.4248 - acc: 0.8779
24192/60000 [===========>..................] - ETA: 4s - loss: 0.4211 - acc: 0.8788
24832/60000 [===========>..................] - ETA: 4s - loss: 0.4163 - acc: 0.8802
25472/60000 [===========>..................] - ETA: 4s - loss: 0.4119 - acc: 0.8814
25984/60000 [===========>..................] - ETA: 4s - loss: 0.4084 - acc: 0.8825
26496/60000 [============>.................] - ETA: 4s - loss: 0.4045 - acc: 0.8836
27136/60000 [============>.................] - ETA: 4s - loss: 0.4000 - acc: 0.8848
27648/60000 [============>.................] - ETA: 3s - loss: 0.3962 - acc: 0.8860
28160/60000 [=============>................] - ETA: 3s - loss: 0.3940 - acc: 0.8867
28672/60000 [=============>................] - ETA: 3s - loss: 0.3915 - acc: 0.8875
29184/60000 [=============>................] - ETA: 3s - loss: 0.3884 - acc: 0.8882
29696/60000 [=============>................] - ETA: 3s - loss: 0.3852 - acc: 0.8892
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3827 - acc: 0.8901
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3799 - acc: 0.8910
31360/60000 [==============>...............] - ETA: 3s - loss: 0.3769 - acc: 0.8918
31872/60000 [==============>...............] - ETA: 3s - loss: 0.3746 - acc: 0.8923
32512/60000 [===============>..............] - ETA: 3s - loss: 0.3718 - acc: 0.8934
33152/60000 [===============>..............] - ETA: 3s - loss: 0.3679 - acc: 0.8944
33664/60000 [===============>..............] - ETA: 3s - loss: 0.3653 - acc: 0.8951
34176/60000 [================>.............] - ETA: 3s - loss: 0.3623 - acc: 0.8961
34688/60000 [================>.............] - ETA: 2s - loss: 0.3597 - acc: 0.8967
35328/60000 [================>.............] - ETA: 2s - loss: 0.3565 - acc: 0.8975
35840/60000 [================>.............] - ETA: 2s - loss: 0.3548 - acc: 0.8980
36352/60000 [=================>............] - ETA: 2s - loss: 0.3526 - acc: 0.8988
36864/60000 [=================>............] - ETA: 2s - loss: 0.3506 - acc: 0.8994
37504/60000 [=================>............] - ETA: 2s - loss: 0.3485 - acc: 0.8999
