WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:08:02.334651: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:08:02.344186: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:08:02.344755: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e70347df50 executing computations on platform Host. Devices:
2019-06-11 13:08:02.344778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14582 tid 14582 thread 0 bound to OS proc set 0
2019-06-11 13:08:02.345079: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14582 tid 14594 thread 1 bound to OS proc set 0
Epoch 1/10

  512/60000 [..............................] - ETA: 57s - loss: 2.4728 - acc: 0.0586OMP: Info #250: KMP_AFFINITY: pid 14582 tid 14595 thread 2 bound to OS proc set 0

 1024/60000 [..............................] - ETA: 32s - loss: 2.3112 - acc: 0.1611
 1536/60000 [..............................] - ETA: 23s - loss: 2.1893 - acc: 0.2474
 2048/60000 [>.............................] - ETA: 19s - loss: 2.0709 - acc: 0.3257
 3072/60000 [>.............................] - ETA: 13s - loss: 1.8588 - acc: 0.4538
 4096/60000 [=>............................] - ETA: 10s - loss: 1.6726 - acc: 0.5347
 5120/60000 [=>............................] - ETA: 9s - loss: 1.5190 - acc: 0.5895 
 6144/60000 [==>...........................] - ETA: 8s - loss: 1.4062 - acc: 0.6190
 7168/60000 [==>...........................] - ETA: 7s - loss: 1.3109 - acc: 0.6456
 8192/60000 [===>..........................] - ETA: 6s - loss: 1.2292 - acc: 0.6683
 9216/60000 [===>..........................] - ETA: 6s - loss: 1.1585 - acc: 0.6839
10240/60000 [====>.........................] - ETA: 5s - loss: 1.0921 - acc: 0.7013
11264/60000 [====>.........................] - ETA: 5s - loss: 1.0427 - acc: 0.7131
12288/60000 [=====>........................] - ETA: 5s - loss: 0.9910 - acc: 0.7266
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9471 - acc: 0.7385
14336/60000 [======>.......................] - ETA: 4s - loss: 0.9080 - acc: 0.7491
15360/60000 [======>.......................] - ETA: 4s - loss: 0.8771 - acc: 0.7572
16384/60000 [=======>......................] - ETA: 4s - loss: 0.8462 - acc: 0.7653
17408/60000 [=======>......................] - ETA: 4s - loss: 0.8186 - acc: 0.7729
18432/60000 [========>.....................] - ETA: 3s - loss: 0.7933 - acc: 0.7794
19456/60000 [========>.....................] - ETA: 3s - loss: 0.7733 - acc: 0.7838
19968/60000 [========>.....................] - ETA: 3s - loss: 0.7625 - acc: 0.7866
20992/60000 [=========>....................] - ETA: 3s - loss: 0.7451 - acc: 0.7914
22016/60000 [==========>...................] - ETA: 3s - loss: 0.7280 - acc: 0.7961
23040/60000 [==========>...................] - ETA: 3s - loss: 0.7130 - acc: 0.8003
24064/60000 [===========>..................] - ETA: 3s - loss: 0.6990 - acc: 0.8039
25088/60000 [===========>..................] - ETA: 3s - loss: 0.6818 - acc: 0.8086
26112/60000 [============>.................] - ETA: 2s - loss: 0.6687 - acc: 0.8121
27136/60000 [============>.................] - ETA: 2s - loss: 0.6560 - acc: 0.8153
28160/60000 [=============>................] - ETA: 2s - loss: 0.6436 - acc: 0.8191
29184/60000 [=============>................] - ETA: 2s - loss: 0.6308 - acc: 0.8228
30208/60000 [==============>...............] - ETA: 2s - loss: 0.6202 - acc: 0.8256
31232/60000 [==============>...............] - ETA: 2s - loss: 0.6092 - acc: 0.8288
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5999 - acc: 0.8312
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5906 - acc: 0.8337
34304/60000 [================>.............] - ETA: 2s - loss: 0.5808 - acc: 0.8364
35328/60000 [================>.............] - ETA: 1s - loss: 0.5730 - acc: 0.8385
36352/60000 [=================>............] - ETA: 1s - loss: 0.5650 - acc: 0.8408
37376/60000 [=================>............] - ETA: 1s - loss: 0.5565 - acc: 0.8433
38400/60000 [==================>...........] - ETA: 1s - loss: 0.5495 - acc: 0.8455
39424/60000 [==================>...........] - ETA: 1s - loss: 0.5424 - acc: 0.8475
40448/60000 [===================>..........] - ETA: 1s - loss: 0.5353 - acc: 0.8498
41472/60000 [===================>..........] - ETA: 1s - loss: 0.5293 - acc: 0.8514
42496/60000 [====================>.........] - ETA: 1s - loss: 0.5239 - acc: 0.8528
43520/60000 [====================>.........] - ETA: 1s - loss: 0.5176 - acc: 0.8541
44544/60000 [=====================>........] - ETA: 1s - loss: 0.5124 - acc: 0.8555
45568/60000 [=====================>........] - ETA: 1s - loss: 0.5070 - acc: 0.8570
46592/60000 [======================>.......] - ETA: 1s - loss: 0.5011 - acc: 0.8586
47616/60000 [======================>.......] - ETA: 0s - loss: 0.4952 - acc: 0.8604
48640/60000 [=======================>......] - ETA: 0s - loss: 0.4901 - acc: 0.8619
49664/60000 [=======================>......] - ETA: 0s - loss: 0.4862 - acc: 0.8631
50688/60000 [========================>.....] - ETA: 0s - loss: 0.4817 - acc: 0.8645
51712/60000 [========================>.....] - ETA: 0s - loss: 0.4768 - acc: 0.8659
52736/60000 [=========================>....] - ETA: 0s - loss: 0.4726 - acc: 0.8671
53760/60000 [=========================>....] - ETA: 0s - loss: 0.4685 - acc: 0.8682
54784/60000 [==========================>...] - ETA: 0s - loss: 0.4650 - acc: 0.8692
55808/60000 [==========================>...] - ETA: 0s - loss: 0.4610 - acc: 0.8704
56832/60000 [===========================>..] - ETA: 0s - loss: 0.4570 - acc: 0.8716
57856/60000 [===========================>..] - ETA: 0s - loss: 0.4540 - acc: 0.8724
