WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:49:39.385923: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:49:39.392674: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:49:39.392829: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5563d59ab020 executing computations on platform Host. Devices:
2019-06-13 10:49:39.392848: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15520 tid 15520 thread 0 bound to OS proc set 0
2019-06-13 10:49:39.393219: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15520 tid 15533 thread 1 bound to OS proc set 0
Epoch 1/10

  512/60000 [..............................] - ETA: 36s - loss: 2.3686 - acc: 0.0918OMP: Info #250: KMP_AFFINITY: pid 15520 tid 15532 thread 2 bound to OS proc set 0

 1536/60000 [..............................] - ETA: 14s - loss: 2.0758 - acc: 0.3516
 2560/60000 [>.............................] - ETA: 9s - loss: 1.8729 - acc: 0.4641 
 3584/60000 [>.............................] - ETA: 7s - loss: 1.6910 - acc: 0.5410
 4608/60000 [=>............................] - ETA: 6s - loss: 1.5370 - acc: 0.5931
 5632/60000 [=>............................] - ETA: 5s - loss: 1.4104 - acc: 0.6323
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.3015 - acc: 0.6629
 7680/60000 [==>...........................] - ETA: 4s - loss: 1.2120 - acc: 0.6845
 8704/60000 [===>..........................] - ETA: 4s - loss: 1.1406 - acc: 0.7005
 9728/60000 [===>..........................] - ETA: 4s - loss: 1.0781 - acc: 0.7156
10752/60000 [====>.........................] - ETA: 4s - loss: 1.0200 - acc: 0.7303
11776/60000 [====>.........................] - ETA: 3s - loss: 0.9749 - acc: 0.7412
12800/60000 [=====>........................] - ETA: 3s - loss: 0.9325 - acc: 0.7514
13824/60000 [=====>........................] - ETA: 3s - loss: 0.8929 - acc: 0.7615
14848/60000 [======>.......................] - ETA: 3s - loss: 0.8593 - acc: 0.7693
15872/60000 [======>.......................] - ETA: 3s - loss: 0.8311 - acc: 0.7763
16896/60000 [=======>......................] - ETA: 3s - loss: 0.8043 - acc: 0.7838
17920/60000 [=======>......................] - ETA: 3s - loss: 0.7824 - acc: 0.7895
18944/60000 [========>.....................] - ETA: 2s - loss: 0.7602 - acc: 0.7944
19968/60000 [========>.....................] - ETA: 2s - loss: 0.7413 - acc: 0.7993
20992/60000 [=========>....................] - ETA: 2s - loss: 0.7226 - acc: 0.8040
22016/60000 [==========>...................] - ETA: 2s - loss: 0.7055 - acc: 0.8085
23040/60000 [==========>...................] - ETA: 2s - loss: 0.6903 - acc: 0.8125
24064/60000 [===========>..................] - ETA: 2s - loss: 0.6774 - acc: 0.8152
25088/60000 [===========>..................] - ETA: 2s - loss: 0.6653 - acc: 0.8186
26112/60000 [============>.................] - ETA: 2s - loss: 0.6530 - acc: 0.8215
27136/60000 [============>.................] - ETA: 2s - loss: 0.6394 - acc: 0.8251
28160/60000 [=============>................] - ETA: 2s - loss: 0.6281 - acc: 0.8276
29184/60000 [=============>................] - ETA: 2s - loss: 0.6155 - acc: 0.8313
30208/60000 [==============>...............] - ETA: 1s - loss: 0.6045 - acc: 0.8345
31232/60000 [==============>...............] - ETA: 1s - loss: 0.5949 - acc: 0.8370
32256/60000 [===============>..............] - ETA: 1s - loss: 0.5859 - acc: 0.8394
33280/60000 [===============>..............] - ETA: 1s - loss: 0.5772 - acc: 0.8415
34304/60000 [================>.............] - ETA: 1s - loss: 0.5691 - acc: 0.8436
35328/60000 [================>.............] - ETA: 1s - loss: 0.5621 - acc: 0.8457
36352/60000 [=================>............] - ETA: 1s - loss: 0.5539 - acc: 0.8478
37376/60000 [=================>............] - ETA: 1s - loss: 0.5468 - acc: 0.8497
38400/60000 [==================>...........] - ETA: 1s - loss: 0.5405 - acc: 0.8516
39424/60000 [==================>...........] - ETA: 1s - loss: 0.5340 - acc: 0.8533
40448/60000 [===================>..........] - ETA: 1s - loss: 0.5276 - acc: 0.8550
41472/60000 [===================>..........] - ETA: 1s - loss: 0.5213 - acc: 0.8567
42496/60000 [====================>.........] - ETA: 1s - loss: 0.5149 - acc: 0.8586
43520/60000 [====================>.........] - ETA: 1s - loss: 0.5095 - acc: 0.8602
44544/60000 [=====================>........] - ETA: 0s - loss: 0.5042 - acc: 0.8616
45568/60000 [=====================>........] - ETA: 0s - loss: 0.4990 - acc: 0.8628
46592/60000 [======================>.......] - ETA: 0s - loss: 0.4941 - acc: 0.8638
47616/60000 [======================>.......] - ETA: 0s - loss: 0.4891 - acc: 0.8652
48640/60000 [=======================>......] - ETA: 0s - loss: 0.4849 - acc: 0.8664
49664/60000 [=======================>......] - ETA: 0s - loss: 0.4805 - acc: 0.8675
50688/60000 [========================>.....] - ETA: 0s - loss: 0.4752 - acc: 0.8690
51712/60000 [========================>.....] - ETA: 0s - loss: 0.4706 - acc: 0.8702
52736/60000 [=========================>....] - ETA: 0s - loss: 0.4666 - acc: 0.8712
53760/60000 [=========================>....] - ETA: 0s - loss: 0.4628 - acc: 0.8720
54784/60000 [==========================>...] - ETA: 0s - loss: 0.4581 - acc: 0.8732
55808/60000 [==========================>...] - ETA: 0s - loss: 0.4549 - acc: 0.8740
56832/60000 [===========================>..] - ETA: 0s - loss: 0.4514 - acc: 0.8750
57856/60000 [===========================>..] - ETA: 0s - loss: 0.4474 - acc: 0.8761
58880/60000 [============================>.] - ETA: 0s - loss: 0.4430 - acc: 0.8774
59904/60000 [============================>.] - ETA: 0s - loss: 0.4394 - acc: 0.8782
