WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:54:57.176167: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:54:57.183146: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:54:57.183319: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56287acb8d80 executing computations on platform Host. Devices:
2019-06-13 10:54:57.183338: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16688 tid 16688 thread 0 bound to OS proc set 0
2019-06-13 10:54:57.183653: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16688 tid 16701 thread 1 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 16688 tid 16700 thread 2 bound to OS proc set 0
Epoch 1/10

  512/60000 [..............................] - ETA: 37s - loss: 2.3023 - acc: 0.1523
 1024/60000 [..............................] - ETA: 21s - loss: 2.1774 - acc: 0.2695
 2048/60000 [>.............................] - ETA: 12s - loss: 1.9529 - acc: 0.4165
 3072/60000 [>.............................] - ETA: 9s - loss: 1.7572 - acc: 0.5140 
 4096/60000 [=>............................] - ETA: 7s - loss: 1.5831 - acc: 0.5833
 5120/60000 [=>............................] - ETA: 6s - loss: 1.4537 - acc: 0.6170
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.3403 - acc: 0.6478
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.2444 - acc: 0.6730
 8192/60000 [===>..........................] - ETA: 4s - loss: 1.1591 - acc: 0.6969
 9216/60000 [===>..........................] - ETA: 4s - loss: 1.0931 - acc: 0.7122
10240/60000 [====>.........................] - ETA: 4s - loss: 1.0355 - acc: 0.7277
11264/60000 [====>.........................] - ETA: 4s - loss: 0.9863 - acc: 0.7402
12288/60000 [=====>........................] - ETA: 4s - loss: 0.9381 - acc: 0.7517
13312/60000 [=====>........................] - ETA: 3s - loss: 0.8966 - acc: 0.7621
14336/60000 [======>.......................] - ETA: 3s - loss: 0.8649 - acc: 0.7706
15360/60000 [======>.......................] - ETA: 3s - loss: 0.8339 - acc: 0.7783
16384/60000 [=======>......................] - ETA: 3s - loss: 0.8080 - acc: 0.7844
17408/60000 [=======>......................] - ETA: 3s - loss: 0.7817 - acc: 0.7910
18432/60000 [========>.....................] - ETA: 3s - loss: 0.7584 - acc: 0.7968
19456/60000 [========>.....................] - ETA: 3s - loss: 0.7385 - acc: 0.8017
20480/60000 [=========>....................] - ETA: 2s - loss: 0.7174 - acc: 0.8068
21504/60000 [=========>....................] - ETA: 2s - loss: 0.7008 - acc: 0.8103
22528/60000 [==========>...................] - ETA: 2s - loss: 0.6847 - acc: 0.8140
23552/60000 [==========>...................] - ETA: 2s - loss: 0.6687 - acc: 0.8178
24576/60000 [===========>..................] - ETA: 2s - loss: 0.6536 - acc: 0.8215
25600/60000 [===========>..................] - ETA: 2s - loss: 0.6396 - acc: 0.8255
26624/60000 [============>.................] - ETA: 2s - loss: 0.6277 - acc: 0.8284
27648/60000 [============>.................] - ETA: 2s - loss: 0.6174 - acc: 0.8310
28672/60000 [=============>................] - ETA: 2s - loss: 0.6058 - acc: 0.8342
29696/60000 [=============>................] - ETA: 2s - loss: 0.5939 - acc: 0.8375
30720/60000 [==============>...............] - ETA: 1s - loss: 0.5840 - acc: 0.8400
31744/60000 [==============>...............] - ETA: 1s - loss: 0.5747 - acc: 0.8423
32768/60000 [===============>..............] - ETA: 1s - loss: 0.5684 - acc: 0.8438
33792/60000 [===============>..............] - ETA: 1s - loss: 0.5592 - acc: 0.8461
34816/60000 [================>.............] - ETA: 1s - loss: 0.5510 - acc: 0.8481
35840/60000 [================>.............] - ETA: 1s - loss: 0.5441 - acc: 0.8500
36864/60000 [=================>............] - ETA: 1s - loss: 0.5365 - acc: 0.8519
37888/60000 [=================>............] - ETA: 1s - loss: 0.5303 - acc: 0.8535
38912/60000 [==================>...........] - ETA: 1s - loss: 0.5246 - acc: 0.8552
39936/60000 [==================>...........] - ETA: 1s - loss: 0.5186 - acc: 0.8569
40960/60000 [===================>..........] - ETA: 1s - loss: 0.5125 - acc: 0.8584
41984/60000 [===================>..........] - ETA: 1s - loss: 0.5074 - acc: 0.8595
43008/60000 [====================>.........] - ETA: 1s - loss: 0.5018 - acc: 0.8611
44032/60000 [=====================>........] - ETA: 1s - loss: 0.4967 - acc: 0.8622
45056/60000 [=====================>........] - ETA: 0s - loss: 0.4922 - acc: 0.8636
46080/60000 [======================>.......] - ETA: 0s - loss: 0.4869 - acc: 0.8650
47104/60000 [======================>.......] - ETA: 0s - loss: 0.4816 - acc: 0.8663
48128/60000 [=======================>......] - ETA: 0s - loss: 0.4763 - acc: 0.8677
49152/60000 [=======================>......] - ETA: 0s - loss: 0.4719 - acc: 0.8690
50176/60000 [========================>.....] - ETA: 0s - loss: 0.4665 - acc: 0.8704
51200/60000 [========================>.....] - ETA: 0s - loss: 0.4617 - acc: 0.8718
52224/60000 [=========================>....] - ETA: 0s - loss: 0.4580 - acc: 0.8729
53248/60000 [=========================>....] - ETA: 0s - loss: 0.4545 - acc: 0.8736
54272/60000 [==========================>...] - ETA: 0s - loss: 0.4502 - acc: 0.8748
55296/60000 [==========================>...] - ETA: 0s - loss: 0.4460 - acc: 0.8761
56320/60000 [===========================>..] - ETA: 0s - loss: 0.4422 - acc: 0.8771
57344/60000 [===========================>..] - ETA: 0s - loss: 0.4388 - acc: 0.8781
58368/60000 [============================>.] - ETA: 0s - loss: 0.4356 - acc: 0.8790
59392/60000 [============================>.] - ETA: 0s - loss: 0.4321 - acc: 0.8800
