WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:33:55.487449: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:33:55.494617: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:33:55.494831: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560dfebf55a0 executing computations on platform Host. Devices:
2019-06-13 13:33:55.494872: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 12552 tid 12552 thread 0 bound to OS proc set 0
2019-06-13 13:33:55.495806: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 12552 tid 12567 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 12552 tid 12592 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 12552 tid 12566 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 12552 tid 12593 thread 4 bound to OS proc set 0
Epoch 1/5

  128/60000 [..............................] - ETA: 2:17 - loss: 2.3859 - acc: 0.1328
  768/60000 [..............................] - ETA: 26s - loss: 1.9333 - acc: 0.3958 
 1408/60000 [..............................] - ETA: 16s - loss: 1.5817 - acc: 0.5561
 2048/60000 [>.............................] - ETA: 13s - loss: 1.3591 - acc: 0.6230
 2688/60000 [>.............................] - ETA: 11s - loss: 1.1897 - acc: 0.6726
 3328/60000 [>.............................] - ETA: 9s - loss: 1.0603 - acc: 0.7070 
 3968/60000 [>.............................] - ETA: 8s - loss: 0.9546 - acc: 0.7369
 4480/60000 [=>............................] - ETA: 8s - loss: 0.8958 - acc: 0.7522
 4992/60000 [=>............................] - ETA: 8s - loss: 0.8526 - acc: 0.7628
 5760/60000 [=>............................] - ETA: 7s - loss: 0.7895 - acc: 0.7797
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.7411 - acc: 0.7920
 7296/60000 [==>...........................] - ETA: 6s - loss: 0.7056 - acc: 0.7998
 8064/60000 [===>..........................] - ETA: 6s - loss: 0.6744 - acc: 0.8075
 8576/60000 [===>..........................] - ETA: 6s - loss: 0.6552 - acc: 0.8124
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.6458 - acc: 0.8151
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6260 - acc: 0.8204
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6074 - acc: 0.8258
11008/60000 [====>.........................] - ETA: 5s - loss: 0.5883 - acc: 0.8314
11904/60000 [====>.........................] - ETA: 5s - loss: 0.5706 - acc: 0.8363
12672/60000 [=====>........................] - ETA: 5s - loss: 0.5529 - acc: 0.8414
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5339 - acc: 0.8469
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5202 - acc: 0.8512
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5063 - acc: 0.8551
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4980 - acc: 0.8577
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4889 - acc: 0.8602
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4764 - acc: 0.8634
18560/60000 [========>.....................] - ETA: 3s - loss: 0.4666 - acc: 0.8659
19456/60000 [========>.....................] - ETA: 3s - loss: 0.4559 - acc: 0.8691
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4474 - acc: 0.8718
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4423 - acc: 0.8732
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4362 - acc: 0.8749
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4317 - acc: 0.8763
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4253 - acc: 0.8777
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4190 - acc: 0.8797
25472/60000 [===========>..................] - ETA: 2s - loss: 0.4132 - acc: 0.8812
26240/60000 [============>.................] - ETA: 2s - loss: 0.4078 - acc: 0.8828
27008/60000 [============>.................] - ETA: 2s - loss: 0.4035 - acc: 0.8841
27904/60000 [============>.................] - ETA: 2s - loss: 0.3971 - acc: 0.8862
28672/60000 [=============>................] - ETA: 2s - loss: 0.3933 - acc: 0.8872
29568/60000 [=============>................] - ETA: 2s - loss: 0.3878 - acc: 0.8889
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3837 - acc: 0.8903
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3797 - acc: 0.8914
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3748 - acc: 0.8929
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3711 - acc: 0.8941
34048/60000 [================>.............] - ETA: 2s - loss: 0.3660 - acc: 0.8955
35072/60000 [================>.............] - ETA: 1s - loss: 0.3615 - acc: 0.8970
36096/60000 [=================>............] - ETA: 1s - loss: 0.3574 - acc: 0.8980
37120/60000 [=================>............] - ETA: 1s - loss: 0.3539 - acc: 0.8990
38016/60000 [==================>...........] - ETA: 1s - loss: 0.3504 - acc: 0.8999
38912/60000 [==================>...........] - ETA: 1s - loss: 0.3467 - acc: 0.9010
39808/60000 [==================>...........] - ETA: 1s - loss: 0.3435 - acc: 0.9020
40704/60000 [===================>..........] - ETA: 1s - loss: 0.3395 - acc: 0.9032
41600/60000 [===================>..........] - ETA: 1s - loss: 0.3357 - acc: 0.9041
42496/60000 [====================>.........] - ETA: 1s - loss: 0.3327 - acc: 0.9049
43520/60000 [====================>.........] - ETA: 1s - loss: 0.3299 - acc: 0.9056
44416/60000 [=====================>........] - ETA: 1s - loss: 0.3275 - acc: 0.9064
45312/60000 [=====================>........] - ETA: 1s - loss: 0.3243 - acc: 0.9072
46208/60000 [======================>.......] - ETA: 1s - loss: 0.3211 - acc: 0.9082
47104/60000 [======================>.......] - ETA: 0s - loss: 0.3180 - acc: 0.9090
48000/60000 [=======================>......] - ETA: 0s - loss: 0.3158 - acc: 0.9095
48896/60000 [=======================>......] - ETA: 0s - loss: 0.3140 - acc: 0.9098
49792/60000 [=======================>......] - ETA: 0s - loss: 0.3109 - acc: 0.9107
