WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:34:56.930784: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:34:56.937195: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:34:56.937454: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5572c00a2680 executing computations on platform Host. Devices:
2019-06-13 13:34:56.937486: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12861 thread 0 bound to OS proc set 0
2019-06-13 13:34:56.938272: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12876 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12901 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12875 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12902 thread 4 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:20 - loss: 2.4367 - acc: 0.1016
  896/60000 [..............................] - ETA: 23s - loss: 1.8419 - acc: 0.4565 
 1792/60000 [..............................] - ETA: 13s - loss: 1.4045 - acc: 0.6183
 2688/60000 [>.............................] - ETA: 9s - loss: 1.1548 - acc: 0.6782 
 3712/60000 [>.............................] - ETA: 7s - loss: 0.9722 - acc: 0.7252
 4736/60000 [=>............................] - ETA: 6s - loss: 0.8656 - acc: 0.7538
 5760/60000 [=>............................] - ETA: 5s - loss: 0.7861 - acc: 0.7745
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7339 - acc: 0.7891
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.6836 - acc: 0.8021
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.6466 - acc: 0.8140
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.6181 - acc: 0.8233
10880/60000 [====>.........................] - ETA: 4s - loss: 0.5898 - acc: 0.8312
11904/60000 [====>.........................] - ETA: 3s - loss: 0.5713 - acc: 0.8363
12928/60000 [=====>........................] - ETA: 3s - loss: 0.5535 - acc: 0.8418
13952/60000 [=====>........................] - ETA: 3s - loss: 0.5382 - acc: 0.8456
14976/60000 [======>.......................] - ETA: 3s - loss: 0.5197 - acc: 0.8510
16000/60000 [=======>......................] - ETA: 3s - loss: 0.5015 - acc: 0.8559
17024/60000 [=======>......................] - ETA: 3s - loss: 0.4879 - acc: 0.8601
18048/60000 [========>.....................] - ETA: 2s - loss: 0.4769 - acc: 0.8633
19072/60000 [========>.....................] - ETA: 2s - loss: 0.4653 - acc: 0.8663
20096/60000 [=========>....................] - ETA: 2s - loss: 0.4542 - acc: 0.8695
21120/60000 [=========>....................] - ETA: 2s - loss: 0.4444 - acc: 0.8722
22144/60000 [==========>...................] - ETA: 2s - loss: 0.4353 - acc: 0.8749
23168/60000 [==========>...................] - ETA: 2s - loss: 0.4256 - acc: 0.8780
24192/60000 [===========>..................] - ETA: 2s - loss: 0.4167 - acc: 0.8802
25216/60000 [===========>..................] - ETA: 2s - loss: 0.4099 - acc: 0.8821
26240/60000 [============>.................] - ETA: 2s - loss: 0.4028 - acc: 0.8841
27008/60000 [============>.................] - ETA: 2s - loss: 0.3980 - acc: 0.8855
27904/60000 [============>.................] - ETA: 2s - loss: 0.3928 - acc: 0.8873
28928/60000 [=============>................] - ETA: 1s - loss: 0.3870 - acc: 0.8889
29952/60000 [=============>................] - ETA: 1s - loss: 0.3812 - acc: 0.8905
30976/60000 [==============>...............] - ETA: 1s - loss: 0.3765 - acc: 0.8916
31872/60000 [==============>...............] - ETA: 1s - loss: 0.3725 - acc: 0.8929
32768/60000 [===============>..............] - ETA: 1s - loss: 0.3688 - acc: 0.8941
33792/60000 [===============>..............] - ETA: 1s - loss: 0.3646 - acc: 0.8952
34816/60000 [================>.............] - ETA: 1s - loss: 0.3607 - acc: 0.8963
35840/60000 [================>.............] - ETA: 1s - loss: 0.3554 - acc: 0.8980
36864/60000 [=================>............] - ETA: 1s - loss: 0.3519 - acc: 0.8994
37888/60000 [=================>............] - ETA: 1s - loss: 0.3480 - acc: 0.9003
38912/60000 [==================>...........] - ETA: 1s - loss: 0.3441 - acc: 0.9016
39808/60000 [==================>...........] - ETA: 1s - loss: 0.3407 - acc: 0.9026
40832/60000 [===================>..........] - ETA: 1s - loss: 0.3361 - acc: 0.9038
41856/60000 [===================>..........] - ETA: 1s - loss: 0.3322 - acc: 0.9050
42880/60000 [====================>.........] - ETA: 1s - loss: 0.3294 - acc: 0.9060
43904/60000 [====================>.........] - ETA: 0s - loss: 0.3265 - acc: 0.9068
44928/60000 [=====================>........] - ETA: 0s - loss: 0.3228 - acc: 0.9079
45952/60000 [=====================>........] - ETA: 0s - loss: 0.3198 - acc: 0.9086
46976/60000 [======================>.......] - ETA: 0s - loss: 0.3164 - acc: 0.9095
48000/60000 [=======================>......] - ETA: 0s - loss: 0.3136 - acc: 0.9104
49024/60000 [=======================>......] - ETA: 0s - loss: 0.3105 - acc: 0.9113
50048/60000 [========================>.....] - ETA: 0s - loss: 0.3072 - acc: 0.9123
51072/60000 [========================>.....] - ETA: 0s - loss: 0.3046 - acc: 0.9129
51968/60000 [========================>.....] - ETA: 0s - loss: 0.3022 - acc: 0.9136
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2997 - acc: 0.9143
54016/60000 [==========================>...] - ETA: 0s - loss: 0.2981 - acc: 0.9147
54912/60000 [==========================>...] - ETA: 0s - loss: 0.2960 - acc: 0.9154
55936/60000 [==========================>...] - ETA: 0s - loss: 0.2936 - acc: 0.9160
56960/60000 [===========================>..] - ETA: 0s - loss: 0.2909 - acc: 0.9168
57984/60000 [===========================>..] - ETA: 0s - loss: 0.2888 - acc: 0.9176
59008/60000 [============================>.] - ETA: 0s - loss: 0.2870 - acc: 0.9180
60000/60000 [==============================] - 3s 58us/sample - loss: 0.2850 - acc: 0.9185
Epoch 2/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0827 - acc: 0.9766
 1152/60000 [..............................] - ETA: 3s - loss: 0.1471 - acc: 0.9618
 2176/60000 [>.............................] - ETA: 3s - loss: 0.1607 - acc: 0.9545
 3200/60000 [>.............................] - ETA: 2s - loss: 0.1505 - acc: 0.9572
 4224/60000 [=>............................] - ETA: 2s - loss: 0.1488 - acc: 0.9583
 5248/60000 [=>............................] - ETA: 2s - loss: 0.1494 - acc: 0.9577
 6272/60000 [==>...........................] - ETA: 2s - loss: 0.1462 - acc: 0.9581
 7296/60000 [==>...........................] - ETA: 2s - loss: 0.1449 - acc: 0.9574
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.1475 - acc: 0.9559
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.1434 - acc: 0.9573
10368/60000 [====>.........................] - ETA: 2s - loss: 0.1401 - acc: 0.9583
11392/60000 [====>.........................] - ETA: 2s - loss: 0.1393 - acc: 0.9587
12416/60000 [=====>........................] - ETA: 2s - loss: 0.1383 - acc: 0.9592
13440/60000 [=====>........................] - ETA: 2s - loss: 0.1388 - acc: 0.9586
14464/60000 [======>.......................] - ETA: 2s - loss: 0.1388 - acc: 0.9583
15488/60000 [======>.......................] - ETA: 2s - loss: 0.1384 - acc: 0.9586
16512/60000 [=======>......................] - ETA: 2s - loss: 0.1363 - acc: 0.9590
17536/60000 [=======>......................] - ETA: 2s - loss: 0.1363 - acc: 0.9589
18560/60000 [========>.....................] - ETA: 2s - loss: 0.1373 - acc: 0.9586
19584/60000 [========>.....................] - ETA: 2s - loss: 0.1369 - acc: 0.9590
20608/60000 [=========>....................] - ETA: 2s - loss: 0.1390 - acc: 0.9588
21632/60000 [=========>....................] - ETA: 2s - loss: 0.1406 - acc: 0.9583
22656/60000 [==========>...................] - ETA: 1s - loss: 0.1397 - acc: 0.9586
23680/60000 [==========>...................] - ETA: 1s - loss: 0.1394 - acc: 0.9588
24704/60000 [===========>..................] - ETA: 1s - loss: 0.1386 - acc: 0.9590
25728/60000 [===========>..................] - ETA: 1s - loss: 0.1386 - acc: 0.9591
26624/60000 [============>.................] - ETA: 1s - loss: 0.1378 - acc: 0.9591
27520/60000 [============>.................] - ETA: 1s - loss: 0.1384 - acc: 0.9589
28544/60000 [=============>................] - ETA: 1s - loss: 0.1375 - acc: 0.9592
29568/60000 [=============>................] - ETA: 1s - loss: 0.1363 - acc: 0.9597
30592/60000 [==============>...............] - ETA: 1s - loss: 0.1349 - acc: 0.9600
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1338 - acc: 0.9602
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1329 - acc: 0.9606
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1322 - acc: 0.9607
34176/60000 [================>.............] - ETA: 1s - loss: 0.1320 - acc: 0.9609
35200/60000 [================>.............] - ETA: 1s - loss: 0.1317 - acc: 0.9612
36224/60000 [=================>............] - ETA: 1s - loss: 0.1313 - acc: 0.9614
37248/60000 [=================>............] - ETA: 1s - loss: 0.1309 - acc: 0.9614
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1307 - acc: 0.9614
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1306 - acc: 0.9614
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1311 - acc: 0.9612
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1304 - acc: 0.9615
